nbsylls;phrasecompl;Phrase porteuse(CN)   ;Traduction;Caractère(CN);Type;Traduction du caractère;Phrase porteuse (pinyin);Phrase porteuse (SAMPA-C);Syllabe sans ton (pinyin) ;Ton;Syllabe avec ton (pinyin)Pinyin diacritique;Syllable avec ton (SAMPA-C)
5;这个字读妈.;这个字读;Ce caractère se prononce ;妈;.;maman;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;ma;T1;mā;"ma_""_1"
5;这个字读麻?;这个字读;Ce caractère se prononce ;麻;?;chanvre;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;ma;T2;má;"ma_""_2"
5;这个字读马.;这个字读;Ce caractère se prononce ;马;.;cheval ;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;ma;T3;mǎ;"ma_""_3"
5;这个字读骂?;这个字读;Ce caractère se prononce ;骂;?;insulter;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;ma;T4;mà;"ma_""_4"
5;这个字念妈.;这个字念;Ce caractère se prononce ;妈;.;maman;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;ma;T1;mā;"ma_""_1"
5;这个字念麻?;这个字念;Ce caractère se prononce ;麻;?;chanvre;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;ma;T2;má;"ma_""_2"
5;这个字念马.;这个字念;Ce caractère se prononce ;马;.;cheval ;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;ma;T3;mǎ;"ma_""_3"
5;这个字念骂?;这个字念;Ce caractère se prononce ;骂;?;insulter;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;ma;T4;mà;"ma_""_4"
5;这个字读眯.;这个字读;Ce caractère se prononce ;眯;.;fermer à demi les yeux;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;mi;T1;mī;mi_1
5;这个字读谜?;这个字读;Ce caractère se prononce ;谜;?;devinette;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;mi;T2;mí;mi_2
5;这个字读米.;这个字读;Ce caractère se prononce ;米;.;riz;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;mi;T3;mǐ;mi_3
5;这个字读密?;这个字读;Ce caractère se prononce ;密;?;secret;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;mi;T4;mì;mi_4
5;这个字念眯.;这个字念;Ce caractère se prononce ;眯;.;fermer à demi les yeux;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;mi;T1;mī;mi_1
5;这个字念谜?;这个字念;Ce caractère se prononce ;谜;?;devinette;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;mi;T2;mí;mi_2
5;这个字念米.;这个字念;Ce caractère se prononce ;米;.;riz;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;mi;T3;mǐ;mi_3
5;这个字念密?;这个字念;Ce caractère se prononce ;密;?;secret;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;mi;T4;mì;mi_4
5;这个字读沙.;这个字读;Ce caractère se prononce ;沙;.;sable;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;sha;T1;shā;"s`a_""_1 "
5;这个字读啥?;这个字读;Ce caractère se prononce ;啥;?;quoi;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;sha;T2;shá;"s`a_""_2"
5;这个字读傻.;这个字读;Ce caractère se prononce ;傻;.;stupide;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;sha;T3;shǎ;"s`a_""_3"
5;这个字读霎?;这个字读;Ce caractère se prononce ;霎;?;moment bref;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;sha;T4;shà;"s`a_""_4"
5;这个字念沙.;这个字念;Ce caractère se prononce ;沙;.;sable;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;sha;T1;shā;"s`a_""_1 "
5;这个字念啥?;这个字念;Ce caractère se prononce ;啥;?;quoi;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;sha;T2;shá;"s`a_""_2"
5;这个字念傻.;这个字念;Ce caractère se prononce ;傻;.;stupide;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;sha;T3;shǎ;"s`a_""_3"
5;这个字念霎?;这个字念;Ce caractère se prononce ;霎;?;moment bref;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;sha;T4;shà;"s`a_""_4"
5;这个字读师.;这个字读;Ce caractère se prononce ;师;.;maître;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;shi;T1;shī;s`i_1
5;这个字读时?;这个字读;Ce caractère se prononce ;时;?;heure;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;shi;T2;shí;s`i_2
5;这个字读史.;这个字读;Ce caractère se prononce ;史;.;histoire;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;shi;T3;shǐ;s`i_3
5;这个字读市?;这个字读;Ce caractère se prononce ;市;?;ville;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;shi;T4;shì;s`i_4
5;这个字念师.;这个字念;Ce caractère se prononce ;师;.;maître;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;shi;T1;shī;s`i_1
5;这个字念时?;这个字念;Ce caractère se prononce ;时;?;heure;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;shi;T2;shí;s`i_2
5;这个字念史.;这个字念;Ce caractère se prononce ;史;.;histoire;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;shi;T3;shǐ;s`i_3
5;这个字念试?;这个字念;Ce caractère se prononce ;试;?;essayer;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;shi;T4;shì;s`i_4
5;这个字读八.;这个字读;Ce caractère se prononce ;八;.;huit;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;ba;T1;bā;"pa_""_1 "
5;这个字读拔?;这个字读;Ce caractère se prononce ;拔;?;arracher;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;ba;T2;bá;"pa_""_2"
5;这个字读把.;这个字读;Ce caractère se prononce ;把;.;poignée;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;ba;T3;bǎ;"pa_""_3"
5;这个字读爸?;这个字读;Ce caractère se prononce ;爸;?;papa;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;ba;T4;bà;"pa_""_4"
5;这个字念八.;这个字念;Ce caractère se prononce ;八;.;huit;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;ba;T1;bā;"pa_""_1 "
5;这个字念拔?;这个字念;Ce caractère se prononce ;拔;?;arracher;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;ba;T2;bá;"pa_""_2"
5;这个字念把.;这个字念;Ce caractère se prononce ;把;.;poignée;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;ba;T3;bǎ;"pa_""_3"
5;这个字念爸?;这个字念;Ce caractère se prononce ;爸;?;papa;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;ba;T4;bà;"pa_""_4"
5;这个字读逼.;这个字读;Ce caractère se prononce ;逼;.;forcer;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;bi;T1;bī;pi_1
5;这个字读鼻?;这个字读;Ce caractère se prononce ;鼻;?;nez;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;bi;T2;bí;pi_2
5;这个字读比.;这个字读;Ce caractère se prononce ;比;.;comparer;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;bi;T3;bǐ;pi_3
5;这个字读必?;这个字读;Ce caractère se prononce ;必;?;sûrement;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;bi;T4;bì;pi_4
5;这个字念逼.;这个字念;Ce caractère se prononce ;逼;.;forcer;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;bi;T1;bī;pi_1
5;这个字念鼻?;这个字念;Ce caractère se prononce ;鼻;?;nez;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;bi;T2;bí;pi_2
5;这个字念比.;这个字念;Ce caractère se prononce ;比;.;comparer;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;bi;T3;bǐ;pi_3
5;这个字念必?;这个字念;Ce caractère se prononce ;必;?;sûrement;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;bi;T4;bì;pi_4
5;这个字读嗒.;这个字读;Ce caractère se prononce ;嗒;.;tac;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;da;T1;dā;"ta_""_1 "
5;这个字读答?;这个字读;Ce caractère se prononce ;答;?;répondre;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;da;T2;dá;"ta_""_2"
5;这个字读打.;这个字读;Ce caractère se prononce ;打;.;frapper;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;da;T3;dǎ;"ta_""_3"
5;这个字读大?;这个字读;Ce caractère se prononce ;大;?;grand;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;da;T4;dà;"ta_""_4"
5;这个字念嗒.;这个字念;Ce caractère se prononce ;嗒;.;tac;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;da;T1;dā;"ta_""_1 "
5;这个字念答?;这个字念;Ce caractère se prononce ;答;?;répondre;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;da;T2;dá;"ta_""_2"
5;这个字念打.;这个字念;Ce caractère se prononce ;打;.;frapper;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;da;T3;dǎ;"ta_""_3"
5;这个字念大?;这个字念;Ce caractère se prononce ;大;?;grand;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;da;T4;dà;"ta_""_4"
5;这个字读敌.;这个字读;Ce caractère se prononce ;敌;.;ennemi;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;di;T2;dí;ti_2
5;这个字读底?;这个字读;Ce caractère se prononce ;底;?;fond;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;di;T3;dǐ;ti_3
5;这个字读第.;这个字读;Ce caractère se prononce ;第;.;préfixe qui exprime un nombre ordinal;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;di;T4;dì;ti_4
5;这个字念滴?;这个字念;Ce caractère se prononce ;滴;?;goutte;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;di;T1;dī;ti_1
5;这个字念敌.;这个字念;Ce caractère se prononce ;敌;.;ennemi;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;di;T2;dí;ti_2
5;这个字念底?;这个字念;Ce caractère se prononce ;底;?;fond;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;di;T3;dǐ;ti_3
5;这个字念第.;这个字念;Ce caractère se prononce ;第;.;préfixe qui exprime un nombre ordinal;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;di;T4;dì;ti_4
5;这个字读渣?;这个字读;Ce caractère se prononce ;渣;?;résidu;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;zha;T1;zhā;"ts`a_""_1 "
5;这个字读闸.;这个字读;Ce caractère se prononce ;闸;.;vanne;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;zha;T2;zhá;"ts`a_""_2"
5;这个字读眨?;这个字读;Ce caractère se prononce ;眨;?;clignoter;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;zha;T3;zhǎ;"ts`a_""_3"
5;这个字读榨.;这个字读;Ce caractère se prononce ;榨;.;presser;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;zha;T4;zhà;"ts`a_""_4"
5;这个字念渣?;这个字念;Ce caractère se prononce ;渣;?;résidu;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;zha;T1;zhā;"ts`a_""_1 "
5;这个字念闸.;这个字念;Ce caractère se prononce ;闸;.;vanne;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;zha;T2;zhá;"ts`a_""_2"
5;这个字念眨?;这个字念;Ce caractère se prononce ;眨;?;clignoter;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;zha;T3;zhǎ;"ts`a_""_3"
5;这个字念榨.;这个字念;Ce caractère se prononce ;榨;.;presser;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;zha;T4;zhà;"ts`a_""_4"
5;这个字读直?;这个字读;Ce caractère se prononce ;直;?;droit;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;zhi;T2;zhí;ts`i_2
5;这个字读纸.;这个字读;Ce caractère se prononce ;纸;.;papier;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;zhi;T3;zhǐ;ts`i_3
5;这个字读置?;这个字读;Ce caractère se prononce ;置;?;placer;Zhège zì dú;ts` 7_4 ke_0 tsi_4 tu_2;zhi;T4;zhì;ts`i_4
5;这个字念汁.;这个字念;Ce caractère se prononce ;汁;.;jus;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;zhi;T1;zhī;ts`i_1
5;这个字念直?;这个字念;Ce caractère se prononce ;直;?;droit;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;zhi;T2;zhí;ts`i_2
5;这个字念纸.;这个字念;Ce caractère se prononce ;纸;.;papier;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;zhi;T3;zhǐ;ts`i_3
5;这个字念置?;这个字念;Ce caractère se prononce ;置;?;placer;Zhège zì niàn;ts` 7_4 ke_0 tsi_4 niE_n_4;zhi;T4;zhì;ts`i_4
