OrdreOrig;Stimulus;Sequence;Liste tournante 5;Liste tournante 4
1;Adrien_bi-4bands-fc-128-NoiseCarrier.wav;Adrien_bi;1;1
2;Adrien_bi-8bands-fc-128-NoiseCarrier.wav;Adrien_bi;2;2
3;Adrien_bi-12bands-fc-128-NoiseCarrier.wav;Adrien_bi;3;3
4;Adrien_bi-16bands-fc-128-NoiseCarrier.wav;Adrien_bi;4;4
5;Adrien_bi-22bands-fc-128-NoiseCarrier.wav;Adrien_bi;5;2
6;Adrien_be1-4bands-fc-128-NoiseCarrier.wav;Adrien_be1;2;3
7;Adrien_be1-8bands-fc-128-NoiseCarrier.wav;Adrien_be1;3;4
8;Adrien_be1-12bands-fc-128-NoiseCarrier.wav;Adrien_be1;4;1
9;Adrien_be1-16bands-fc-128-NoiseCarrier.wav;Adrien_be1;5;3
10;Adrien_be1-22bands-fc-128-NoiseCarrier.wav;Adrien_be1;1;4
11;Adrien_ba-4bands-fc-128-NoiseCarrier.wav;Adrien_ba;3;1
12;Adrien_ba-8bands-fc-128-NoiseCarrier.wav;Adrien_ba;4;2
13;Adrien_ba-12bands-fc-128-NoiseCarrier.wav;Adrien_ba;5;4
14;Adrien_ba-16bands-fc-128-NoiseCarrier.wav;Adrien_ba;1;1
15;Adrien_ba-22bands-fc-128-NoiseCarrier.wav;Adrien_ba;2;2
16;Adrien_by-4bands-fc-128-NoiseCarrier.wav;Adrien_by;4;3
17;Adrien_by-8bands-fc-128-NoiseCarrier.wav;Adrien_by;5;1
18;Adrien_by-12bands-fc-128-NoiseCarrier.wav;Adrien_by;1;2
19;Adrien_by-16bands-fc-128-NoiseCarrier.wav;Adrien_by;2;3
20;Adrien_by-22bands-fc-128-NoiseCarrier.wav;Adrien_by;3;4
21;Adrien_b2-4bands-fc-128-NoiseCarrier.wav;Adrien_b2;5;2
22;Adrien_b2-8bands-fc-128-NoiseCarrier.wav;Adrien_b2;1;3
23;Adrien_b2-12bands-fc-128-NoiseCarrier.wav;Adrien_b2;2;4
24;Adrien_b2-16bands-fc-128-NoiseCarrier.wav;Adrien_b2;3;1
25;Adrien_b2-22bands-fc-128-NoiseCarrier.wav;Adrien_b2;4;3
26;Adrien_bu-4bands-fc-128-NoiseCarrier.wav;Adrien_bu;1;4
27;Adrien_bu-8bands-fc-128-NoiseCarrier.wav;Adrien_bu;2;1
28;Adrien_bu-12bands-fc-128-NoiseCarrier.wav;Adrien_bu;3;2
29;Adrien_bu-16bands-fc-128-NoiseCarrier.wav;Adrien_bu;4;4
30;Adrien_bu-22bands-fc-128-NoiseCarrier.wav;Adrien_bu;5;1
31;Adrien_bo1-4bands-fc-128-NoiseCarrier.wav;Adrien_bo1;2;2
32;Adrien_bo1-8bands-fc-128-NoiseCarrier.wav;Adrien_bo1;3;3
33;Adrien_bo1-12bands-fc-128-NoiseCarrier.wav;Adrien_bo1;4;1
34;Adrien_bo1-16bands-fc-128-NoiseCarrier.wav;Adrien_bo1;5;2
35;Adrien_bo1-22bands-fc-128-NoiseCarrier.wav;Adrien_bo1;1;3
36;Adrien_ba~-4bands-fc-128-NoiseCarrier.wav;Adrien_ba~;3;4
37;Adrien_ba~-8bands-fc-128-NoiseCarrier.wav;Adrien_ba~;4;2
38;Adrien_ba~-12bands-fc-128-NoiseCarrier.wav;Adrien_ba~;5;3
39;Adrien_ba~-16bands-fc-128-NoiseCarrier.wav;Adrien_ba~;1;4
40;Adrien_ba~-22bands-fc-128-NoiseCarrier.wav;Adrien_ba~;2;1
41;Adrien_bo~-4bands-fc-128-NoiseCarrier.wav;Adrien_bo~;4;3
42;Adrien_bo~-8bands-fc-128-NoiseCarrier.wav;Adrien_bo~;5;4
43;Adrien_bo~-12bands-fc-128-NoiseCarrier.wav;Adrien_bo~;1;1
44;Adrien_bo~-16bands-fc-128-NoiseCarrier.wav;Adrien_bo~;2;2
45;Adrien_bo~-22bands-fc-128-NoiseCarrier.wav;Adrien_bo~;3;4
46;Adrien_be~-4bands-fc-128-NoiseCarrier.wav;Adrien_be~;5;1
47;Adrien_be~-8bands-fc-128-NoiseCarrier.wav;Adrien_be~;1;2
48;Adrien_be~-12bands-fc-128-NoiseCarrier.wav;Adrien_be~;2;3
49;Adrien_be~-16bands-fc-128-NoiseCarrier.wav;Adrien_be~;3;1
50;Adrien_be~-22bands-fc-128-NoiseCarrier.wav;Adrien_be~;4;2
51;Adrien_di-4bands-fc-128-NoiseCarrier.wav;Adrien_di;1;3
52;Adrien_di-8bands-fc-128-NoiseCarrier.wav;Adrien_di;2;4
53;Adrien_di-12bands-fc-128-NoiseCarrier.wav;Adrien_di;3;2
54;Adrien_di-16bands-fc-128-NoiseCarrier.wav;Adrien_di;4;3
55;Adrien_di-22bands-fc-128-NoiseCarrier.wav;Adrien_di;5;4
56;Adrien_de1-4bands-fc-128-NoiseCarrier.wav;Adrien_de1;2;1
57;Adrien_de1-8bands-fc-128-NoiseCarrier.wav;Adrien_de1;3;3
58;Adrien_de1-12bands-fc-128-NoiseCarrier.wav;Adrien_de1;4;4
59;Adrien_de1-16bands-fc-128-NoiseCarrier.wav;Adrien_de1;5;1
60;Adrien_de1-22bands-fc-128-NoiseCarrier.wav;Adrien_de1;1;2
61;Adrien_da-4bands-fc-128-NoiseCarrier.wav;Adrien_da;3;4
62;Adrien_da-8bands-fc-128-NoiseCarrier.wav;Adrien_da;4;1
63;Adrien_da-12bands-fc-128-NoiseCarrier.wav;Adrien_da;5;2
64;Adrien_da-16bands-fc-128-NoiseCarrier.wav;Adrien_da;1;3
65;Adrien_da-22bands-fc-128-NoiseCarrier.wav;Adrien_da;2;1
66;Adrien_dy-4bands-fc-128-NoiseCarrier.wav;Adrien_dy;4;2
67;Adrien_dy-8bands-fc-128-NoiseCarrier.wav;Adrien_dy;5;3
68;Adrien_dy-12bands-fc-128-NoiseCarrier.wav;Adrien_dy;1;4
69;Adrien_dy-16bands-fc-128-NoiseCarrier.wav;Adrien_dy;2;2
70;Adrien_dy-22bands-fc-128-NoiseCarrier.wav;Adrien_dy;3;3
71;Adrien_d2-4bands-fc-128-NoiseCarrier.wav;Adrien_d2;5;4
72;Adrien_d2-8bands-fc-128-NoiseCarrier.wav;Adrien_d2;1;1
73;Adrien_d2-12bands-fc-128-NoiseCarrier.wav;Adrien_d2;2;3
74;Adrien_d2-16bands-fc-128-NoiseCarrier.wav;Adrien_d2;3;4
75;Adrien_d2-22bands-fc-128-NoiseCarrier.wav;Adrien_d2;4;1
76;Adrien_du-4bands-fc-128-NoiseCarrier.wav;Adrien_du;1;2
77;Adrien_du-8bands-fc-128-NoiseCarrier.wav;Adrien_du;2;4
78;Adrien_du-12bands-fc-128-NoiseCarrier.wav;Adrien_du;3;1
79;Adrien_du-16bands-fc-128-NoiseCarrier.wav;Adrien_du;4;2
80;Adrien_du-22bands-fc-128-NoiseCarrier.wav;Adrien_du;5;3
81;Adrien_do-4bands-fc-128-NoiseCarrier.wav;Adrien_do;2;1
82;Adrien_do-8bands-fc-128-NoiseCarrier.wav;Adrien_do;3;2
83;Adrien_do-12bands-fc-128-NoiseCarrier.wav;Adrien_do;4;3
84;Adrien_do-16bands-fc-128-NoiseCarrier.wav;Adrien_do;5;4
85;Adrien_do-22bands-fc-128-NoiseCarrier.wav;Adrien_do;1;2
86;Adrien_da~-4bands-fc-128-NoiseCarrier.wav;Adrien_da~;3;3
87;Adrien_da~-8bands-fc-128-NoiseCarrier.wav;Adrien_da~;4;4
88;Adrien_da~-12bands-fc-128-NoiseCarrier.wav;Adrien_da~;5;1
89;Adrien_da~-16bands-fc-128-NoiseCarrier.wav;Adrien_da~;1;3
90;Adrien_da~-22bands-fc-128-NoiseCarrier.wav;Adrien_da~;2;4
91;Adrien_do~-4bands-fc-128-NoiseCarrier.wav;Adrien_do~;4;1
92;Adrien_do~-8bands-fc-128-NoiseCarrier.wav;Adrien_do~;5;2
93;Adrien_do~-12bands-fc-128-NoiseCarrier.wav;Adrien_do~;1;4
94;Adrien_do~-16bands-fc-128-NoiseCarrier.wav;Adrien_do~;2;1
95;Adrien_do~-22bands-fc-128-NoiseCarrier.wav;Adrien_do~;3;2
96;Adrien_de~-4bands-fc-128-NoiseCarrier.wav;Adrien_de~;5;3
97;Adrien_de~-8bands-fc-128-NoiseCarrier.wav;Adrien_de~;1;1
98;Adrien_de~-12bands-fc-128-NoiseCarrier.wav;Adrien_de~;2;2
99;Adrien_de~-16bands-fc-128-NoiseCarrier.wav;Adrien_de~;3;3
100;Adrien_de~-22bands-fc-128-NoiseCarrier.wav;Adrien_de~;4;4
101;Adrien_gi-4bands-fc-128-NoiseCarrier.wav;Adrien_gi;1;2
102;Adrien_gi-8bands-fc-128-NoiseCarrier.wav;Adrien_gi;2;3
103;Adrien_gi-12bands-fc-128-NoiseCarrier.wav;Adrien_gi;3;4
104;Adrien_gi-16bands-fc-128-NoiseCarrier.wav;Adrien_gi;4;1
105;Adrien_gi-22bands-fc-128-NoiseCarrier.wav;Adrien_gi;5;3
106;Adrien_ge1-4bands-fc-128-NoiseCarrier.wav;Adrien_ge1;2;4
107;Adrien_ge1-8bands-fc-128-NoiseCarrier.wav;Adrien_ge1;3;1
108;Adrien_ge1-12bands-fc-128-NoiseCarrier.wav;Adrien_ge1;4;2
109;Adrien_ge1-16bands-fc-128-NoiseCarrier.wav;Adrien_ge1;5;4
110;Adrien_ge1-22bands-fc-128-NoiseCarrier.wav;Adrien_ge1;1;1
111;Adrien_ga-4bands-fc-128-NoiseCarrier.wav;Adrien_ga;3;2
112;Adrien_ga-8bands-fc-128-NoiseCarrier.wav;Adrien_ga;4;3
113;Adrien_ga-12bands-fc-128-NoiseCarrier.wav;Adrien_ga;5;1
114;Adrien_ga-16bands-fc-128-NoiseCarrier.wav;Adrien_ga;1;2
115;Adrien_ga-22bands-fc-128-NoiseCarrier.wav;Adrien_ga;2;3
116;Adrien_gy-4bands-fc-128-NoiseCarrier.wav;Adrien_gy;4;4
117;Adrien_gy-8bands-fc-128-NoiseCarrier.wav;Adrien_gy;5;2
118;Adrien_gy-12bands-fc-128-NoiseCarrier.wav;Adrien_gy;1;3
119;Adrien_gy-16bands-fc-128-NoiseCarrier.wav;Adrien_gy;2;4
120;Adrien_gy-22bands-fc-128-NoiseCarrier.wav;Adrien_gy;3;1
121;Adrien_g2-4bands-fc-128-NoiseCarrier.wav;Adrien_g2;5;3
122;Adrien_g2-8bands-fc-128-NoiseCarrier.wav;Adrien_g2;1;4
123;Adrien_g2-12bands-fc-128-NoiseCarrier.wav;Adrien_g2;2;1
124;Adrien_g2-16bands-fc-128-NoiseCarrier.wav;Adrien_g2;3;2
125;Adrien_g2-22bands-fc-128-NoiseCarrier.wav;Adrien_g2;4;4
126;Adrien_gu-4bands-fc-128-NoiseCarrier.wav;Adrien_gu;1;1
127;Adrien_gu-8bands-fc-128-NoiseCarrier.wav;Adrien_gu;2;2
128;Adrien_gu-12bands-fc-128-NoiseCarrier.wav;Adrien_gu;3;3
129;Adrien_gu-16bands-fc-128-NoiseCarrier.wav;Adrien_gu;4;1
130;Adrien_gu-22bands-fc-128-NoiseCarrier.wav;Adrien_gu;5;2
131;Adrien_go-4bands-fc-128-NoiseCarrier.wav;Adrien_go;2;3
132;Adrien_go-8bands-fc-128-NoiseCarrier.wav;Adrien_go;3;4
133;Adrien_go-12bands-fc-128-NoiseCarrier.wav;Adrien_go;4;2
134;Adrien_go-16bands-fc-128-NoiseCarrier.wav;Adrien_go;5;3
135;Adrien_go-22bands-fc-128-NoiseCarrier.wav;Adrien_go;1;4
136;Adrien_ga~-4bands-fc-128-NoiseCarrier.wav;Adrien_ga~;3;1
137;Adrien_ga~-8bands-fc-128-NoiseCarrier.wav;Adrien_ga~;4;3
138;Adrien_ga~-12bands-fc-128-NoiseCarrier.wav;Adrien_ga~;5;4
139;Adrien_ga~-16bands-fc-128-NoiseCarrier.wav;Adrien_ga~;1;1
140;Adrien_ga~-22bands-fc-128-NoiseCarrier.wav;Adrien_ga~;2;2
141;Adrien_go~-4bands-fc-128-NoiseCarrier.wav;Adrien_go~;4;4
142;Adrien_go~-8bands-fc-128-NoiseCarrier.wav;Adrien_go~;5;1
143;Adrien_go~-12bands-fc-128-NoiseCarrier.wav;Adrien_go~;1;2
144;Adrien_go~-16bands-fc-128-NoiseCarrier.wav;Adrien_go~;2;3
145;Adrien_go~-22bands-fc-128-NoiseCarrier.wav;Adrien_go~;3;1
146;Adrien_ge~-4bands-fc-128-NoiseCarrier.wav;Adrien_ge~;5;2
147;Adrien_ge~-8bands-fc-128-NoiseCarrier.wav;Adrien_ge~;1;3
148;Adrien_ge~-12bands-fc-128-NoiseCarrier.wav;Adrien_ge~;2;4
149;Adrien_ge~-16bands-fc-128-NoiseCarrier.wav;Adrien_ge~;3;2
150;Adrien_ge~-22bands-fc-128-NoiseCarrier.wav;Adrien_ge~;4;3
151;Adrien_pi-4bands-fc-128-NoiseCarrier.wav;Adrien_pi;1;4
152;Adrien_pi-8bands-fc-128-NoiseCarrier.wav;Adrien_pi;2;1
153;Adrien_pi-12bands-fc-128-NoiseCarrier.wav;Adrien_pi;3;3
154;Adrien_pi-16bands-fc-128-NoiseCarrier.wav;Adrien_pi;4;4
155;Adrien_pi-22bands-fc-128-NoiseCarrier.wav;Adrien_pi;5;1
156;Adrien_pe1-4bands-fc-128-NoiseCarrier.wav;Adrien_pe1;2;2
157;Adrien_pe1-8bands-fc-128-NoiseCarrier.wav;Adrien_pe1;3;4
158;Adrien_pe1-12bands-fc-128-NoiseCarrier.wav;Adrien_pe1;4;1
159;Adrien_pe1-16bands-fc-128-NoiseCarrier.wav;Adrien_pe1;5;2
160;Adrien_pe1-22bands-fc-128-NoiseCarrier.wav;Adrien_pe1;1;3
161;Adrien_pa-4bands-fc-128-NoiseCarrier.wav;Adrien_pa;3;1
162;Adrien_pa-8bands-fc-128-NoiseCarrier.wav;Adrien_pa;4;2
163;Adrien_pa-12bands-fc-128-NoiseCarrier.wav;Adrien_pa;5;3
164;Adrien_pa-16bands-fc-128-NoiseCarrier.wav;Adrien_pa;1;4
165;Adrien_pa-22bands-fc-128-NoiseCarrier.wav;Adrien_pa;2;2
166;Adrien_py-4bands-fc-128-NoiseCarrier.wav;Adrien_py;4;3
167;Adrien_py-8bands-fc-128-NoiseCarrier.wav;Adrien_py;5;4
168;Adrien_py-12bands-fc-128-NoiseCarrier.wav;Adrien_py;1;1
169;Adrien_py-16bands-fc-128-NoiseCarrier.wav;Adrien_py;2;3
170;Adrien_py-22bands-fc-128-NoiseCarrier.wav;Adrien_py;3;4
171;Adrien_p2-4bands-fc-128-NoiseCarrier.wav;Adrien_p2;5;1
172;Adrien_p2-8bands-fc-128-NoiseCarrier.wav;Adrien_p2;1;2
173;Adrien_p2-12bands-fc-128-NoiseCarrier.wav;Adrien_p2;2;4
174;Adrien_p2-16bands-fc-128-NoiseCarrier.wav;Adrien_p2;3;1
175;Adrien_p2-22bands-fc-128-NoiseCarrier.wav;Adrien_p2;4;2
176;Adrien_pu-4bands-fc-128-NoiseCarrier.wav;Adrien_pu;1;3
177;Adrien_pu-8bands-fc-128-NoiseCarrier.wav;Adrien_pu;2;1
178;Adrien_pu-12bands-fc-128-NoiseCarrier.wav;Adrien_pu;3;2
179;Adrien_pu-16bands-fc-128-NoiseCarrier.wav;Adrien_pu;4;3
180;Adrien_pu-22bands-fc-128-NoiseCarrier.wav;Adrien_pu;5;4
181;Adrien_po1-4bands-fc-128-NoiseCarrier.wav;Adrien_po1;2;2
182;Adrien_po1-8bands-fc-128-NoiseCarrier.wav;Adrien_po1;3;3
183;Adrien_po1-12bands-fc-128-NoiseCarrier.wav;Adrien_po1;4;4
184;Adrien_po1-16bands-fc-128-NoiseCarrier.wav;Adrien_po1;5;1
185;Adrien_po1-22bands-fc-128-NoiseCarrier.wav;Adrien_po1;1;3
186;Adrien_pa~-4bands-fc-128-NoiseCarrier.wav;Adrien_pa~;3;4
187;Adrien_pa~-8bands-fc-128-NoiseCarrier.wav;Adrien_pa~;4;1
188;Adrien_pa~-12bands-fc-128-NoiseCarrier.wav;Adrien_pa~;5;2
189;Adrien_pa~-16bands-fc-128-NoiseCarrier.wav;Adrien_pa~;1;4
190;Adrien_pa~-22bands-fc-128-NoiseCarrier.wav;Adrien_pa~;2;1
191;Adrien_po~-4bands-fc-128-NoiseCarrier.wav;Adrien_po~;4;2
192;Adrien_po~-8bands-fc-128-NoiseCarrier.wav;Adrien_po~;5;3
193;Adrien_po~-12bands-fc-128-NoiseCarrier.wav;Adrien_po~;1;1
194;Adrien_po~-16bands-fc-128-NoiseCarrier.wav;Adrien_po~;2;2
195;Adrien_po~-22bands-fc-128-NoiseCarrier.wav;Adrien_po~;3;3
196;Adrien_pe~-4bands-fc-128-NoiseCarrier.wav;Adrien_pe~;5;4
197;Adrien_pe~-8bands-fc-128-NoiseCarrier.wav;Adrien_pe~;1;2
198;Adrien_pe~-12bands-fc-128-NoiseCarrier.wav;Adrien_pe~;2;3
199;Adrien_pe~-16bands-fc-128-NoiseCarrier.wav;Adrien_pe~;3;4
200;Adrien_pe~-22bands-fc-128-NoiseCarrier.wav;Adrien_pe~;4;1
201;Adrien_ti-4bands-fc-128-NoiseCarrier.wav;Adrien_ti;1;3
202;Adrien_ti-8bands-fc-128-NoiseCarrier.wav;Adrien_ti;2;4
203;Adrien_ti-12bands-fc-128-NoiseCarrier.wav;Adrien_ti;3;1
204;Adrien_ti-16bands-fc-128-NoiseCarrier.wav;Adrien_ti;4;2
205;Adrien_ti-22bands-fc-128-NoiseCarrier.wav;Adrien_ti;5;4
206;Adrien_te1-4bands-fc-128-NoiseCarrier.wav;Adrien_te1;2;1
207;Adrien_te1-8bands-fc-128-NoiseCarrier.wav;Adrien_te1;3;2
208;Adrien_te1-12bands-fc-128-NoiseCarrier.wav;Adrien_te1;4;3
209;Adrien_te1-16bands-fc-128-NoiseCarrier.wav;Adrien_te1;5;1
210;Adrien_te1-22bands-fc-128-NoiseCarrier.wav;Adrien_te1;1;2
211;Adrien_ta-4bands-fc-128-NoiseCarrier.wav;Adrien_ta;3;3
212;Adrien_ta-8bands-fc-128-NoiseCarrier.wav;Adrien_ta;4;4
213;Adrien_ta-12bands-fc-128-NoiseCarrier.wav;Adrien_ta;5;2
214;Adrien_ta-16bands-fc-128-NoiseCarrier.wav;Adrien_ta;1;3
215;Adrien_ta-22bands-fc-128-NoiseCarrier.wav;Adrien_ta;2;4
216;Adrien_ty-4bands-fc-128-NoiseCarrier.wav;Adrien_ty;4;1
217;Adrien_ty-8bands-fc-128-NoiseCarrier.wav;Adrien_ty;5;3
218;Adrien_ty-12bands-fc-128-NoiseCarrier.wav;Adrien_ty;1;4
219;Adrien_ty-16bands-fc-128-NoiseCarrier.wav;Adrien_ty;2;1
220;Adrien_ty-22bands-fc-128-NoiseCarrier.wav;Adrien_ty;3;2
221;Adrien_t2-4bands-fc-128-NoiseCarrier.wav;Adrien_t2;5;4
222;Adrien_t2-8bands-fc-128-NoiseCarrier.wav;Adrien_t2;1;1
223;Adrien_t2-12bands-fc-128-NoiseCarrier.wav;Adrien_t2;2;2
224;Adrien_t2-16bands-fc-128-NoiseCarrier.wav;Adrien_t2;3;3
225;Adrien_t2-22bands-fc-128-NoiseCarrier.wav;Adrien_t2;4;1
226;Adrien_tu-4bands-fc-128-NoiseCarrier.wav;Adrien_tu;1;2
227;Adrien_tu-8bands-fc-128-NoiseCarrier.wav;Adrien_tu;2;3
228;Adrien_tu-12bands-fc-128-NoiseCarrier.wav;Adrien_tu;3;4
229;Adrien_tu-16bands-fc-128-NoiseCarrier.wav;Adrien_tu;4;2
230;Adrien_tu-22bands-fc-128-NoiseCarrier.wav;Adrien_tu;5;3
231;Adrien_to-4bands-fc-128-NoiseCarrier.wav;Adrien_to;2;4
232;Adrien_to-8bands-fc-128-NoiseCarrier.wav;Adrien_to;3;1
233;Adrien_to-12bands-fc-128-NoiseCarrier.wav;Adrien_to;4;3
234;Adrien_to-16bands-fc-128-NoiseCarrier.wav;Adrien_to;5;4
235;Adrien_to-22bands-fc-128-NoiseCarrier.wav;Adrien_to;1;1
236;Adrien_ta~-4bands-fc-128-NoiseCarrier.wav;Adrien_ta~;3;2
237;Adrien_ta~-8bands-fc-128-NoiseCarrier.wav;Adrien_ta~;4;4
238;Adrien_ta~-12bands-fc-128-NoiseCarrier.wav;Adrien_ta~;5;1
239;Adrien_ta~-16bands-fc-128-NoiseCarrier.wav;Adrien_ta~;1;2
240;Adrien_ta~-22bands-fc-128-NoiseCarrier.wav;Adrien_ta~;2;3
241;Adrien_to~-4bands-fc-128-NoiseCarrier.wav;Adrien_to~;4;1
242;Adrien_to~-8bands-fc-128-NoiseCarrier.wav;Adrien_to~;5;2
243;Adrien_to~-12bands-fc-128-NoiseCarrier.wav;Adrien_to~;1;3
244;Adrien_to~-16bands-fc-128-NoiseCarrier.wav;Adrien_to~;2;4
245;Adrien_to~-22bands-fc-128-NoiseCarrier.wav;Adrien_to~;3;2
246;Adrien_te~-4bands-fc-128-NoiseCarrier.wav;Adrien_te~;5;3
247;Adrien_te~-8bands-fc-128-NoiseCarrier.wav;Adrien_te~;1;4
248;Adrien_te~-12bands-fc-128-NoiseCarrier.wav;Adrien_te~;2;1
249;Adrien_te~-16bands-fc-128-NoiseCarrier.wav;Adrien_te~;3;3
250;Adrien_te~-22bands-fc-128-NoiseCarrier.wav;Adrien_te~;4;4
251;Adrien_ki-4bands-fc-128-NoiseCarrier.wav;Adrien_ki;1;1
252;Adrien_ki-8bands-fc-128-NoiseCarrier.wav;Adrien_ki;2;2
253;Adrien_ki-12bands-fc-128-NoiseCarrier.wav;Adrien_ki;3;4
254;Adrien_ki-16bands-fc-128-NoiseCarrier.wav;Adrien_ki;4;1
255;Adrien_ki-22bands-fc-128-NoiseCarrier.wav;Adrien_ki;5;2
256;Adrien_ke-4bands-fc-128-NoiseCarrier.wav;Adrien_ke;2;3
257;Adrien_ke-8bands-fc-128-NoiseCarrier.wav;Adrien_ke;3;1
258;Adrien_ke-12bands-fc-128-NoiseCarrier.wav;Adrien_ke;4;2
259;Adrien_ke-16bands-fc-128-NoiseCarrier.wav;Adrien_ke;5;3
260;Adrien_ke-22bands-fc-128-NoiseCarrier.wav;Adrien_ke;1;4
261;Adrien_ka-4bands-fc-128-NoiseCarrier.wav;Adrien_ka;3;2
262;Adrien_ka-8bands-fc-128-NoiseCarrier.wav;Adrien_ka;4;3
263;Adrien_ka-12bands-fc-128-NoiseCarrier.wav;Adrien_ka;5;4
264;Adrien_ka-16bands-fc-128-NoiseCarrier.wav;Adrien_ka;1;1
265;Adrien_ka-22bands-fc-128-NoiseCarrier.wav;Adrien_ka;2;3
266;Adrien_ky-4bands-fc-128-NoiseCarrier.wav;Adrien_ky;4;4
267;Adrien_ky-8bands-fc-128-NoiseCarrier.wav;Adrien_ky;5;1
268;Adrien_ky-12bands-fc-128-NoiseCarrier.wav;Adrien_ky;1;2
269;Adrien_ky-16bands-fc-128-NoiseCarrier.wav;Adrien_ky;2;4
270;Adrien_ky-22bands-fc-128-NoiseCarrier.wav;Adrien_ky;3;1
271;Adrien_k2-4bands-fc-128-NoiseCarrier.wav;Adrien_k2;5;2
