OrdreOrig;Stimulus;Sequence;Liste tournante 5;Liste tournante 4
542;Julien_go~-8bands-fc-128-NoiseCarrier.wav;Julien_go~;1;2
543;Julien_go~-12bands-fc-128-NoiseCarrier.wav;Julien_go~;2;3
544;Julien_go~-16bands-fc-128-NoiseCarrier.wav;Julien_go~;3;4
545;Julien_go~-22bands-fc-128-NoiseCarrier.wav;Julien_go~;4;2
546;Julien_ge~-4bands-fc-128-NoiseCarrier.wav;Julien_ge~;1;3
547;Julien_ge~-8bands-fc-128-NoiseCarrier.wav;Julien_ge~;2;4
548;Julien_ge~-12bands-fc-128-NoiseCarrier.wav;Julien_ge~;3;1
549;Julien_ge~-16bands-fc-128-NoiseCarrier.wav;Julien_ge~;4;3
550;Julien_ge~-22bands-fc-128-NoiseCarrier.wav;Julien_ge~;5;4
551;Julien_pi-4bands-fc-128-NoiseCarrier.wav;Julien_pi;2;1
552;Julien_pi-8bands-fc-128-NoiseCarrier.wav;Julien_pi;3;2
553;Julien_pi-12bands-fc-128-NoiseCarrier.wav;Julien_pi;4;4
554;Julien_pi-16bands-fc-128-NoiseCarrier.wav;Julien_pi;5;1
555;Julien_pi-22bands-fc-128-NoiseCarrier.wav;Julien_pi;1;2
556;Julien_pe1-4bands-fc-128-NoiseCarrier.wav;Julien_pe1;3;3
557;Julien_pe1-8bands-fc-128-NoiseCarrier.wav;Julien_pe1;4;1
558;Julien_pe1-12bands-fc-128-NoiseCarrier.wav;Julien_pe1;5;2
559;Julien_pe1-16bands-fc-128-NoiseCarrier.wav;Julien_pe1;1;3
560;Julien_pe1-22bands-fc-128-NoiseCarrier.wav;Julien_pe1;2;4
561;Julien_pa-4bands-fc-128-NoiseCarrier.wav;Julien_pa;4;2
562;Julien_pa-8bands-fc-128-NoiseCarrier.wav;Julien_pa;5;3
563;Julien_pa-12bands-fc-128-NoiseCarrier.wav;Julien_pa;1;4
564;Julien_pa-16bands-fc-128-NoiseCarrier.wav;Julien_pa;2;1
565;Julien_pa-22bands-fc-128-NoiseCarrier.wav;Julien_pa;3;3
566;Julien_py-4bands-fc-128-NoiseCarrier.wav;Julien_py;5;4
567;Julien_py-8bands-fc-128-NoiseCarrier.wav;Julien_py;1;1
568;Julien_py-12bands-fc-128-NoiseCarrier.wav;Julien_py;2;2
569;Julien_py-16bands-fc-128-NoiseCarrier.wav;Julien_py;3;4
570;Julien_py-22bands-fc-128-NoiseCarrier.wav;Julien_py;4;1
571;Julien_p2-4bands-fc-128-NoiseCarrier.wav;Julien_p2;1;2
572;Julien_p2-8bands-fc-128-NoiseCarrier.wav;Julien_p2;2;3
573;Julien_p2-12bands-fc-128-NoiseCarrier.wav;Julien_p2;3;1
574;Julien_p2-16bands-fc-128-NoiseCarrier.wav;Julien_p2;4;2
575;Julien_p2-22bands-fc-128-NoiseCarrier.wav;Julien_p2;5;3
576;Julien_pu-4bands-fc-128-NoiseCarrier.wav;Julien_pu;2;4
577;Julien_pu-8bands-fc-128-NoiseCarrier.wav;Julien_pu;3;2
578;Julien_pu-12bands-fc-128-NoiseCarrier.wav;Julien_pu;4;3
579;Julien_pu-16bands-fc-128-NoiseCarrier.wav;Julien_pu;5;4
580;Julien_pu-22bands-fc-128-NoiseCarrier.wav;Julien_pu;1;1
581;Julien_po-4bands-fc-128-NoiseCarrier.wav;Julien_po;3;3
582;Julien_po-8bands-fc-128-NoiseCarrier.wav;Julien_po;4;4
583;Julien_po-12bands-fc-128-NoiseCarrier.wav;Julien_po;5;1
584;Julien_po-16bands-fc-128-NoiseCarrier.wav;Julien_po;1;2
585;Julien_po-22bands-fc-128-NoiseCarrier.wav;Julien_po;2;4
586;Julien_pa~-4bands-fc-128-NoiseCarrier.wav;Julien_pa~;4;1
587;Julien_pa~-8bands-fc-128-NoiseCarrier.wav;Julien_pa~;5;2
588;Julien_pa~-12bands-fc-128-NoiseCarrier.wav;Julien_pa~;1;3
589;Julien_pa~-16bands-fc-128-NoiseCarrier.wav;Julien_pa~;2;1
590;Julien_pa~-22bands-fc-128-NoiseCarrier.wav;Julien_pa~;3;2
591;Julien_po~-4bands-fc-128-NoiseCarrier.wav;Julien_po~;5;3
592;Julien_po~-8bands-fc-128-NoiseCarrier.wav;Julien_po~;1;4
593;Julien_po~-12bands-fc-128-NoiseCarrier.wav;Julien_po~;2;2
594;Julien_po~-16bands-fc-128-NoiseCarrier.wav;Julien_po~;3;3
595;Julien_po~-22bands-fc-128-NoiseCarrier.wav;Julien_po~;4;4
596;Julien_pe~-4bands-fc-128-NoiseCarrier.wav;Julien_pe~;1;1
597;Julien_pe~-8bands-fc-128-NoiseCarrier.wav;Julien_pe~;2;3
598;Julien_pe~-12bands-fc-128-NoiseCarrier.wav;Julien_pe~;3;4
599;Julien_pe~-16bands-fc-128-NoiseCarrier.wav;Julien_pe~;4;1
600;Julien_pe~-22bands-fc-128-NoiseCarrier.wav;Julien_pe~;5;2
601;Julien_ti-4bands-fc-128-NoiseCarrier.wav;Julien_ti;2;4
602;Julien_ti-8bands-fc-128-NoiseCarrier.wav;Julien_ti;3;1
603;Julien_ti-12bands-fc-128-NoiseCarrier.wav;Julien_ti;4;2
604;Julien_ti-16bands-fc-128-NoiseCarrier.wav;Julien_ti;5;3
605;Julien_ti-22bands-fc-128-NoiseCarrier.wav;Julien_ti;1;1
606;Julien_te1-4bands-fc-128-NoiseCarrier.wav;Julien_te1;3;2
607;Julien_te1-8bands-fc-128-NoiseCarrier.wav;Julien_te1;4;3
608;Julien_te1-12bands-fc-128-NoiseCarrier.wav;Julien_te1;5;4
609;Julien_te1-16bands-fc-128-NoiseCarrier.wav;Julien_te1;1;2
610;Julien_te1-22bands-fc-128-NoiseCarrier.wav;Julien_te1;2;3
611;Julien_ta-4bands-fc-128-NoiseCarrier.wav;Julien_ta;4;4
612;Julien_ta-8bands-fc-128-NoiseCarrier.wav;Julien_ta;5;1
613;Julien_ta-12bands-fc-128-NoiseCarrier.wav;Julien_ta;1;3
614;Julien_ta-16bands-fc-128-NoiseCarrier.wav;Julien_ta;2;4
615;Julien_ta-22bands-fc-128-NoiseCarrier.wav;Julien_ta;3;1
616;Julien_ty-4bands-fc-128-NoiseCarrier.wav;Julien_ty;5;2
617;Julien_ty-8bands-fc-128-NoiseCarrier.wav;Julien_ty;1;4
618;Julien_ty-12bands-fc-128-NoiseCarrier.wav;Julien_ty;2;1
619;Julien_ty-16bands-fc-128-NoiseCarrier.wav;Julien_ty;3;2
620;Julien_ty-22bands-fc-128-NoiseCarrier.wav;Julien_ty;4;3
621;Julien_t2-4bands-fc-128-NoiseCarrier.wav;Julien_t2;1;1
622;Julien_t2-8bands-fc-128-NoiseCarrier.wav;Julien_t2;2;2
623;Julien_t2-12bands-fc-128-NoiseCarrier.wav;Julien_t2;3;3
624;Julien_t2-16bands-fc-128-NoiseCarrier.wav;Julien_t2;4;4
625;Julien_t2-22bands-fc-128-NoiseCarrier.wav;Julien_t2;5;2
626;Julien_tu-4bands-fc-128-NoiseCarrier.wav;Julien_tu;2;3
627;Julien_tu-8bands-fc-128-NoiseCarrier.wav;Julien_tu;3;4
628;Julien_tu-12bands-fc-128-NoiseCarrier.wav;Julien_tu;4;1
629;Julien_tu-16bands-fc-128-NoiseCarrier.wav;Julien_tu;5;3
630;Julien_tu-22bands-fc-128-NoiseCarrier.wav;Julien_tu;1;4
631;Julien_to1-4bands-fc-128-NoiseCarrier.wav;Julien_to1;3;1
632;Julien_to1-8bands-fc-128-NoiseCarrier.wav;Julien_to1;4;2
633;Julien_to1-12bands-fc-128-NoiseCarrier.wav;Julien_to1;5;4
634;Julien_to1-16bands-fc-128-NoiseCarrier.wav;Julien_to1;1;1
635;Julien_to1-22bands-fc-128-NoiseCarrier.wav;Julien_to1;2;2
636;Julien_ta~-4bands-fc-128-NoiseCarrier.wav;Julien_ta~;4;3
637;Julien_ta~-8bands-fc-128-NoiseCarrier.wav;Julien_ta~;5;1
638;Julien_ta~-12bands-fc-128-NoiseCarrier.wav;Julien_ta~;1;2
639;Julien_ta~-16bands-fc-128-NoiseCarrier.wav;Julien_ta~;2;3
640;Julien_ta~-22bands-fc-128-NoiseCarrier.wav;Julien_ta~;3;4
641;Julien_to~-4bands-fc-128-NoiseCarrier.wav;Julien_to~;5;2
642;Julien_to~-8bands-fc-128-NoiseCarrier.wav;Julien_to~;1;3
643;Julien_to~-12bands-fc-128-NoiseCarrier.wav;Julien_to~;2;4
644;Julien_to~-16bands-fc-128-NoiseCarrier.wav;Julien_to~;3;1
645;Julien_to~-22bands-fc-128-NoiseCarrier.wav;Julien_to~;4;3
646;Julien_te~-4bands-fc-128-NoiseCarrier.wav;Julien_te~;1;4
647;Julien_te~-8bands-fc-128-NoiseCarrier.wav;Julien_te~;2;1
648;Julien_te~-12bands-fc-128-NoiseCarrier.wav;Julien_te~;3;2
649;Julien_te~-16bands-fc-128-NoiseCarrier.wav;Julien_te~;4;4
650;Julien_te~-22bands-fc-128-NoiseCarrier.wav;Julien_te~;5;1
651;Julien_ki-4bands-fc-128-NoiseCarrier.wav;Julien_ki;2;2
652;Julien_ki-8bands-fc-128-NoiseCarrier.wav;Julien_ki;3;3
653;Julien_ki-12bands-fc-128-NoiseCarrier.wav;Julien_ki;4;1
654;Julien_ki-16bands-fc-128-NoiseCarrier.wav;Julien_ki;5;2
655;Julien_ki-22bands-fc-128-NoiseCarrier.wav;Julien_ki;1;3
656;Julien_ke3-4bands-fc-128-NoiseCarrier.wav;Julien_ke3;3;4
657;Julien_ke3-8bands-fc-128-NoiseCarrier.wav;Julien_ke3;4;2
658;Julien_ke3-12bands-fc-128-NoiseCarrier.wav;Julien_ke3;5;3
659;Julien_ke3-16bands-fc-128-NoiseCarrier.wav;Julien_ke3;1;4
660;Julien_ke3-22bands-fc-128-NoiseCarrier.wav;Julien_ke3;2;1
661;Julien_ka-4bands-fc-128-NoiseCarrier.wav;Julien_ka;4;3
662;Julien_ka-8bands-fc-128-NoiseCarrier.wav;Julien_ka;5;4
663;Julien_ka-12bands-fc-128-NoiseCarrier.wav;Julien_ka;1;1
664;Julien_ka-16bands-fc-128-NoiseCarrier.wav;Julien_ka;2;2
665;Julien_ka-22bands-fc-128-NoiseCarrier.wav;Julien_ka;3;4
666;Julien_ky-4bands-fc-128-NoiseCarrier.wav;Julien_ky;5;1
667;Julien_ky-8bands-fc-128-NoiseCarrier.wav;Julien_ky;1;2
668;Julien_ky-12bands-fc-128-NoiseCarrier.wav;Julien_ky;2;3
669;Julien_ky-16bands-fc-128-NoiseCarrier.wav;Julien_ky;3;1
670;Julien_ky-22bands-fc-128-NoiseCarrier.wav;Julien_ky;4;2
671;Julien_k2-4bands-fc-128-NoiseCarrier.wav;Julien_k2;1;3
672;Julien_k2-8bands-fc-128-NoiseCarrier.wav;Julien_k2;2;4
673;Julien_k2-12bands-fc-128-NoiseCarrier.wav;Julien_k2;3;2
674;Julien_k2-16bands-fc-128-NoiseCarrier.wav;Julien_k2;4;3
675;Julien_k2-22bands-fc-128-NoiseCarrier.wav;Julien_k2;5;4
676;Julien_ku-4bands-fc-128-NoiseCarrier.wav;Julien_ku;2;1
677;Julien_ku-8bands-fc-128-NoiseCarrier.wav;Julien_ku;3;3
678;Julien_ku-12bands-fc-128-NoiseCarrier.wav;Julien_ku;4;4
679;Julien_ku-16bands-fc-128-NoiseCarrier.wav;Julien_ku;5;1
680;Julien_ku-22bands-fc-128-NoiseCarrier.wav;Julien_ku;1;2
681;Julien_ko-4bands-fc-128-NoiseCarrier.wav;Julien_ko;3;4
682;Julien_ko-8bands-fc-128-NoiseCarrier.wav;Julien_ko;4;1
683;Julien_ko-12bands-fc-128-NoiseCarrier.wav;Julien_ko;5;2
684;Julien_ko-16bands-fc-128-NoiseCarrier.wav;Julien_ko;1;3
685;Julien_ko-22bands-fc-128-NoiseCarrier.wav;Julien_ko;2;1
686;Julien_ka~-4bands-fc-128-NoiseCarrier.wav;Julien_ka~;4;2
687;Julien_ka~-8bands-fc-128-NoiseCarrier.wav;Julien_ka~;5;3
688;Julien_ka~-12bands-fc-128-NoiseCarrier.wav;Julien_ka~;1;4
689;Julien_ka~-16bands-fc-128-NoiseCarrier.wav;Julien_ka~;2;2
690;Julien_ka~-22bands-fc-128-NoiseCarrier.wav;Julien_ka~;3;3
691;Julien_ko~-4bands-fc-128-NoiseCarrier.wav;Julien_ko~;5;4
692;Julien_ko~-8bands-fc-128-NoiseCarrier.wav;Julien_ko~;1;1
693;Julien_ko~-12bands-fc-128-NoiseCarrier.wav;Julien_ko~;2;3
694;Julien_ko~-16bands-fc-128-NoiseCarrier.wav;Julien_ko~;3;4
695;Julien_ko~-22bands-fc-128-NoiseCarrier.wav;Julien_ko~;4;1
696;Julien_ke~-4bands-fc-128-NoiseCarrier.wav;Julien_ke~;1;2
697;Julien_ke~-8bands-fc-128-NoiseCarrier.wav;Julien_ke~;2;4
698;Julien_ke~-12bands-fc-128-NoiseCarrier.wav;Julien_ke~;3;1
699;Julien_ke~-16bands-fc-128-NoiseCarrier.wav;Julien_ke~;4;2
700;Julien_ke~-22bands-fc-128-NoiseCarrier.wav;Julien_ke~;5;3
701;Julien_mi-4bands-fc-128-NoiseCarrier.wav;Julien_mi;2;1
702;Julien_mi-8bands-fc-128-NoiseCarrier.wav;Julien_mi;3;2
703;Julien_mi-12bands-fc-128-NoiseCarrier.wav;Julien_mi;4;3
704;Julien_mi-16bands-fc-128-NoiseCarrier.wav;Julien_mi;5;4
705;Julien_mi-22bands-fc-128-NoiseCarrier.wav;Julien_mi;1;2
706;Julien_me1-4bands-fc-128-NoiseCarrier.wav;Julien_me1;3;3
707;Julien_me1-8bands-fc-128-NoiseCarrier.wav;Julien_me1;4;4
708;Julien_me1-12bands-fc-128-NoiseCarrier.wav;Julien_me1;5;1
709;Julien_me1-16bands-fc-128-NoiseCarrier.wav;Julien_me1;1;3
710;Julien_me1-22bands-fc-128-NoiseCarrier.wav;Julien_me1;2;4
711;Julien_ma-4bands-fc-128-NoiseCarrier.wav;Julien_ma;4;1
712;Julien_ma-8bands-fc-128-NoiseCarrier.wav;Julien_ma;5;2
713;Julien_ma-12bands-fc-128-NoiseCarrier.wav;Julien_ma;1;4
714;Julien_ma-16bands-fc-128-NoiseCarrier.wav;Julien_ma;2;1
715;Julien_ma-22bands-fc-128-NoiseCarrier.wav;Julien_ma;3;2
716;Julien_my-4bands-fc-128-NoiseCarrier.wav;Julien_my;5;3
717;Julien_my-8bands-fc-128-NoiseCarrier.wav;Julien_my;1;1
718;Julien_my-12bands-fc-128-NoiseCarrier.wav;Julien_my;2;2
719;Julien_my-16bands-fc-128-NoiseCarrier.wav;Julien_my;3;3
720;Julien_my-22bands-fc-128-NoiseCarrier.wav;Julien_my;4;4
721;Julien_m2-4bands-fc-128-NoiseCarrier.wav;Julien_m2;1;2
722;Julien_m2-8bands-fc-128-NoiseCarrier.wav;Julien_m2;2;3
723;Julien_m2-12bands-fc-128-NoiseCarrier.wav;Julien_m2;3;4
724;Julien_m2-16bands-fc-128-NoiseCarrier.wav;Julien_m2;4;1
725;Julien_m2-22bands-fc-128-NoiseCarrier.wav;Julien_m2;5;3
726;Julien_mu-4bands-fc-128-NoiseCarrier.wav;Julien_mu;2;4
727;Julien_mu-8bands-fc-128-NoiseCarrier.wav;Julien_mu;3;1
728;Julien_mu-12bands-fc-128-NoiseCarrier.wav;Julien_mu;4;2
729;Julien_mu-16bands-fc-128-NoiseCarrier.wav;Julien_mu;5;4
730;Julien_mu-22bands-fc-128-NoiseCarrier.wav;Julien_mu;1;1
731;Julien_mo1-4bands-fc-128-NoiseCarrier.wav;Julien_mo1;3;2
732;Julien_mo1-8bands-fc-128-NoiseCarrier.wav;Julien_mo1;4;3
733;Julien_mo1-12bands-fc-128-NoiseCarrier.wav;Julien_mo1;5;1
734;Julien_mo1-16bands-fc-128-NoiseCarrier.wav;Julien_mo1;1;2
735;Julien_mo1-22bands-fc-128-NoiseCarrier.wav;Julien_mo1;2;3
736;Julien_ma~-4bands-fc-128-NoiseCarrier.wav;Julien_ma~;4;4
737;Julien_ma~-8bands-fc-128-NoiseCarrier.wav;Julien_ma~;5;2
738;Julien_ma~-12bands-fc-128-NoiseCarrier.wav;Julien_ma~;1;3
739;Julien_ma~-16bands-fc-128-NoiseCarrier.wav;Julien_ma~;2;4
740;Julien_ma~-22bands-fc-128-NoiseCarrier.wav;Julien_ma~;3;1
741;Julien_mo~-4bands-fc-128-NoiseCarrier.wav;Julien_mo~;5;3
742;Julien_mo~-8bands-fc-128-NoiseCarrier.wav;Julien_mo~;1;4
743;Julien_mo~-12bands-fc-128-NoiseCarrier.wav;Julien_mo~;2;1
744;Julien_mo~-16bands-fc-128-NoiseCarrier.wav;Julien_mo~;3;2
745;Julien_mo~-22bands-fc-128-NoiseCarrier.wav;Julien_mo~;4;4
746;Julien_me~-4bands-fc-128-NoiseCarrier.wav;Julien_me~;1;1
747;Julien_me~-8bands-fc-128-NoiseCarrier.wav;Julien_me~;2;2
748;Julien_me~-12bands-fc-128-NoiseCarrier.wav;Julien_me~;3;3
749;Julien_me~-16bands-fc-128-NoiseCarrier.wav;Julien_me~;4;1
750;Julien_me~-22bands-fc-128-NoiseCarrier.wav;Julien_me~;5;2
751;Julien_ni-4bands-fc-128-NoiseCarrier.wav;Julien_ni;2;3
752;Julien_ni-8bands-fc-128-NoiseCarrier.wav;Julien_ni;3;4
753;Julien_ni-12bands-fc-128-NoiseCarrier.wav;Julien_ni;4;2
754;Julien_ni-16bands-fc-128-NoiseCarrier.wav;Julien_ni;5;3
755;Julien_ni-22bands-fc-128-NoiseCarrier.wav;Julien_ni;1;4
756;Julien_ne1-4bands-fc-128-NoiseCarrier.wav;Julien_ne1;3;1
757;Julien_ne1-8bands-fc-128-NoiseCarrier.wav;Julien_ne1;4;3
758;Julien_ne1-12bands-fc-128-NoiseCarrier.wav;Julien_ne1;5;4
759;Julien_ne1-16bands-fc-128-NoiseCarrier.wav;Julien_ne1;1;1
760;Julien_ne1-22bands-fc-128-NoiseCarrier.wav;Julien_ne1;2;2
761;Julien_na-4bands-fc-128-NoiseCarrier.wav;Julien_na;4;4
762;Julien_na-8bands-fc-128-NoiseCarrier.wav;Julien_na;5;1
763;Julien_na-12bands-fc-128-NoiseCarrier.wav;Julien_na;1;2
764;Julien_na-16bands-fc-128-NoiseCarrier.wav;Julien_na;2;3
765;Julien_na-22bands-fc-128-NoiseCarrier.wav;Julien_na;3;1
766;Julien_ny-4bands-fc-128-NoiseCarrier.wav;Julien_ny;5;2
767;Julien_ny-8bands-fc-128-NoiseCarrier.wav;Julien_ny;1;3
768;Julien_ny-12bands-fc-128-NoiseCarrier.wav;Julien_ny;2;4
769;Julien_ny-16bands-fc-128-NoiseCarrier.wav;Julien_ny;3;2
770;Julien_ny-22bands-fc-128-NoiseCarrier.wav;Julien_ny;4;3
771;Julien_n2-4bands-fc-128-NoiseCarrier.wav;Julien_n2;1;4
772;Julien_n2-8bands-fc-128-NoiseCarrier.wav;Julien_n2;2;1
773;Julien_n2-12bands-fc-128-NoiseCarrier.wav;Julien_n2;3;3
774;Julien_n2-16bands-fc-128-NoiseCarrier.wav;Julien_n2;4;4
775;Julien_n2-22bands-fc-128-NoiseCarrier.wav;Julien_n2;5;1
776;Julien_nu-4bands-fc-128-NoiseCarrier.wav;Julien_nu;2;2
777;Julien_nu-8bands-fc-128-NoiseCarrier.wav;Julien_nu;3;4
778;Julien_nu-12bands-fc-128-NoiseCarrier.wav;Julien_nu;4;1
779;Julien_nu-16bands-fc-128-NoiseCarrier.wav;Julien_nu;5;2
780;Julien_nu-22bands-fc-128-NoiseCarrier.wav;Julien_nu;1;3
781;Julien_no1-4bands-fc-128-NoiseCarrier.wav;Julien_no1;3;1
782;Julien_no1-8bands-fc-128-NoiseCarrier.wav;Julien_no1;4;2
783;Julien_no1-12bands-fc-128-NoiseCarrier.wav;Julien_no1;5;3
784;Julien_no1-16bands-fc-128-NoiseCarrier.wav;Julien_no1;1;4
785;Julien_no1-22bands-fc-128-NoiseCarrier.wav;Julien_no1;2;2
786;Julien_na~-4bands-fc-128-NoiseCarrier.wav;Julien_na~;4;3
787;Julien_na~-8bands-fc-128-NoiseCarrier.wav;Julien_na~;5;4
788;Julien_na~-12bands-fc-128-NoiseCarrier.wav;Julien_na~;1;1
789;Julien_na~-16bands-fc-128-NoiseCarrier.wav;Julien_na~;2;3
790;Julien_na~-22bands-fc-128-NoiseCarrier.wav;Julien_na~;3;4
791;Julien_no~-4bands-fc-128-NoiseCarrier.wav;Julien_no~;5;1
792;Julien_no~-8bands-fc-128-NoiseCarrier.wav;Julien_no~;1;2
793;Julien_no~-12bands-fc-128-NoiseCarrier.wav;Julien_no~;2;4
794;Julien_no~-16bands-fc-128-NoiseCarrier.wav;Julien_no~;3;1
795;Julien_no~-22bands-fc-128-NoiseCarrier.wav;Julien_no~;4;2
796;Julien_ne~-4bands-fc-128-NoiseCarrier.wav;Julien_ne~;1;3
797;Julien_ne~-8bands-fc-128-NoiseCarrier.wav;Julien_ne~;2;1
798;Julien_ne~-12bands-fc-128-NoiseCarrier.wav;Julien_ne~;3;2
799;Julien_ne~-16bands-fc-128-NoiseCarrier.wav;Julien_ne~;4;3
800;Julien_ne~-22bands-fc-128-NoiseCarrier.wav;Julien_ne~;5;4
801;Sarah_bi-4bands-fc-128-NoiseCarrier.wav;Sarah_bi;3;3
802;Sarah_bi-8bands-fc-128-NoiseCarrier.wav;Sarah_bi;4;4
803;Sarah_bi-12bands-fc-128-NoiseCarrier.wav;Sarah_bi;5;1
804;Sarah_bi-16bands-fc-128-NoiseCarrier.wav;Sarah_bi;1;2
805;Sarah_bi-22bands-fc-128-NoiseCarrier.wav;Sarah_bi;2;4
806;Sarah_be1-4bands-fc-128-NoiseCarrier.wav;Sarah_be1;4;1
807;Sarah_be1-8bands-fc-128-NoiseCarrier.wav;Sarah_be1;5;2
808;Sarah_be1-12bands-fc-128-NoiseCarrier.wav;Sarah_be1;1;3
809;Sarah_be1-16bands-fc-128-NoiseCarrier.wav;Sarah_be1;2;1
810;Sarah_be1-22bands-fc-128-NoiseCarrier.wav;Sarah_be1;3;2
811;Sarah_ba-4bands-fc-128-NoiseCarrier.wav;Sarah_ba;5;3
