OrdreOrig;Stimulus;Sequence;Liste tournante 5;Liste tournante 4
812;Sarah_ba-8bands-fc-128-NoiseCarrier.wav;Sarah_ba;1;4
813;Sarah_ba-12bands-fc-128-NoiseCarrier.wav;Sarah_ba;2;2
814;Sarah_ba-16bands-fc-128-NoiseCarrier.wav;Sarah_ba;3;3
815;Sarah_ba-22bands-fc-128-NoiseCarrier.wav;Sarah_ba;4;4
816;Sarah_by-4bands-fc-128-NoiseCarrier.wav;Sarah_by;1;1
817;Sarah_by-8bands-fc-128-NoiseCarrier.wav;Sarah_by;2;3
818;Sarah_by-12bands-fc-128-NoiseCarrier.wav;Sarah_by;3;4
819;Sarah_by-16bands-fc-128-NoiseCarrier.wav;Sarah_by;4;1
820;Sarah_by-22bands-fc-128-NoiseCarrier.wav;Sarah_by;5;2
821;Sarah_b2-4bands-fc-128-NoiseCarrier.wav;Sarah_b2;2;4
822;Sarah_b2-8bands-fc-128-NoiseCarrier.wav;Sarah_b2;3;1
823;Sarah_b2-12bands-fc-128-NoiseCarrier.wav;Sarah_b2;4;2
824;Sarah_b2-16bands-fc-128-NoiseCarrier.wav;Sarah_b2;5;3
825;Sarah_b2-22bands-fc-128-NoiseCarrier.wav;Sarah_b2;1;1
826;Sarah_bu-4bands-fc-128-NoiseCarrier.wav;Sarah_bu;3;2
827;Sarah_bu-8bands-fc-128-NoiseCarrier.wav;Sarah_bu;4;3
828;Sarah_bu-12bands-fc-128-NoiseCarrier.wav;Sarah_bu;5;4
829;Sarah_bu-16bands-fc-128-NoiseCarrier.wav;Sarah_bu;1;2
830;Sarah_bu-22bands-fc-128-NoiseCarrier.wav;Sarah_bu;2;3
831;Sarah_bo1-4bands-fc-128-NoiseCarrier.wav;Sarah_bo1;4;4
832;Sarah_bo1-8bands-fc-128-NoiseCarrier.wav;Sarah_bo1;5;1
833;Sarah_bo1-12bands-fc-128-NoiseCarrier.wav;Sarah_bo1;1;3
834;Sarah_bo1-16bands-fc-128-NoiseCarrier.wav;Sarah_bo1;2;4
835;Sarah_bo1-22bands-fc-128-NoiseCarrier.wav;Sarah_bo1;3;1
836;Sarah_ba~-4bands-fc-128-NoiseCarrier.wav;Sarah_ba~;5;2
837;Sarah_ba~-8bands-fc-128-NoiseCarrier.wav;Sarah_ba~;1;4
838;Sarah_ba~-12bands-fc-128-NoiseCarrier.wav;Sarah_ba~;2;1
839;Sarah_ba~-16bands-fc-128-NoiseCarrier.wav;Sarah_ba~;3;2
840;Sarah_ba~-22bands-fc-128-NoiseCarrier.wav;Sarah_ba~;4;3
841;Sarah_bo~-4bands-fc-128-NoiseCarrier.wav;Sarah_bo~;1;1
842;Sarah_bo~-8bands-fc-128-NoiseCarrier.wav;Sarah_bo~;2;2
843;Sarah_bo~-12bands-fc-128-NoiseCarrier.wav;Sarah_bo~;3;3
844;Sarah_bo~-16bands-fc-128-NoiseCarrier.wav;Sarah_bo~;4;4
845;Sarah_bo~-22bands-fc-128-NoiseCarrier.wav;Sarah_bo~;5;2
846;Sarah_be~-4bands-fc-128-NoiseCarrier.wav;Sarah_be~;2;3
847;Sarah_be~-8bands-fc-128-NoiseCarrier.wav;Sarah_be~;3;4
848;Sarah_be~-12bands-fc-128-NoiseCarrier.wav;Sarah_be~;4;1
849;Sarah_be~-16bands-fc-128-NoiseCarrier.wav;Sarah_be~;5;3
850;Sarah_be~-22bands-fc-128-NoiseCarrier.wav;Sarah_be~;1;4
851;Sarah_di-4bands-fc-128-NoiseCarrier.wav;Sarah_di;3;1
852;Sarah_di-8bands-fc-128-NoiseCarrier.wav;Sarah_di;4;2
853;Sarah_di-12bands-fc-128-NoiseCarrier.wav;Sarah_di;5;4
854;Sarah_di-16bands-fc-128-NoiseCarrier.wav;Sarah_di;1;1
855;Sarah_di-22bands-fc-128-NoiseCarrier.wav;Sarah_di;2;2
856;Sarah_de1-4bands-fc-128-NoiseCarrier.wav;Sarah_de1;4;3
857;Sarah_de1-8bands-fc-128-NoiseCarrier.wav;Sarah_de1;5;1
858;Sarah_de1-12bands-fc-128-NoiseCarrier.wav;Sarah_de1;1;2
859;Sarah_de1-16bands-fc-128-NoiseCarrier.wav;Sarah_de1;2;3
860;Sarah_de1-22bands-fc-128-NoiseCarrier.wav;Sarah_de1;3;4
861;Sarah_da-4bands-fc-128-NoiseCarrier.wav;Sarah_da;5;2
862;Sarah_da-8bands-fc-128-NoiseCarrier.wav;Sarah_da;1;3
863;Sarah_da-12bands-fc-128-NoiseCarrier.wav;Sarah_da;2;4
864;Sarah_da-16bands-fc-128-NoiseCarrier.wav;Sarah_da;3;1
865;Sarah_da-22bands-fc-128-NoiseCarrier.wav;Sarah_da;4;3
866;Sarah_dy-4bands-fc-128-NoiseCarrier.wav;Sarah_dy;1;4
867;Sarah_dy-8bands-fc-128-NoiseCarrier.wav;Sarah_dy;2;1
868;Sarah_dy-12bands-fc-128-NoiseCarrier.wav;Sarah_dy;3;2
869;Sarah_dy-16bands-fc-128-NoiseCarrier.wav;Sarah_dy;4;4
870;Sarah_dy-22bands-fc-128-NoiseCarrier.wav;Sarah_dy;5;1
871;Sarah_d2-4bands-fc-128-NoiseCarrier.wav;Sarah_d2;2;2
872;Sarah_d2-8bands-fc-128-NoiseCarrier.wav;Sarah_d2;3;3
873;Sarah_d2-12bands-fc-128-NoiseCarrier.wav;Sarah_d2;4;1
874;Sarah_d2-16bands-fc-128-NoiseCarrier.wav;Sarah_d2;5;2
875;Sarah_d2-22bands-fc-128-NoiseCarrier.wav;Sarah_d2;1;3
876;Sarah_du-4bands-fc-128-NoiseCarrier.wav;Sarah_du;3;4
877;Sarah_du-8bands-fc-128-NoiseCarrier.wav;Sarah_du;4;2
878;Sarah_du-12bands-fc-128-NoiseCarrier.wav;Sarah_du;5;3
879;Sarah_du-16bands-fc-128-NoiseCarrier.wav;Sarah_du;1;4
880;Sarah_du-22bands-fc-128-NoiseCarrier.wav;Sarah_du;2;1
881;Sarah_do1-4bands-fc-128-NoiseCarrier.wav;Sarah_do1;4;3
882;Sarah_do1-8bands-fc-128-NoiseCarrier.wav;Sarah_do1;5;4
883;Sarah_do1-12bands-fc-128-NoiseCarrier.wav;Sarah_do1;1;1
884;Sarah_do1-16bands-fc-128-NoiseCarrier.wav;Sarah_do1;2;2
885;Sarah_do1-22bands-fc-128-NoiseCarrier.wav;Sarah_do1;3;4
886;Sarah_da~-4bands-fc-128-NoiseCarrier.wav;Sarah_da~;5;1
887;Sarah_da~-8bands-fc-128-NoiseCarrier.wav;Sarah_da~;1;2
888;Sarah_da~-12bands-fc-128-NoiseCarrier.wav;Sarah_da~;2;3
889;Sarah_da~-16bands-fc-128-NoiseCarrier.wav;Sarah_da~;3;1
890;Sarah_da~-22bands-fc-128-NoiseCarrier.wav;Sarah_da~;4;2
891;Sarah_do~-4bands-fc-128-NoiseCarrier.wav;Sarah_do~;1;3
892;Sarah_do~-8bands-fc-128-NoiseCarrier.wav;Sarah_do~;2;4
893;Sarah_do~-12bands-fc-128-NoiseCarrier.wav;Sarah_do~;3;2
894;Sarah_do~-16bands-fc-128-NoiseCarrier.wav;Sarah_do~;4;3
895;Sarah_do~-22bands-fc-128-NoiseCarrier.wav;Sarah_do~;5;4
896;Sarah_de~-4bands-fc-128-NoiseCarrier.wav;Sarah_de~;2;1
897;Sarah_de~-8bands-fc-128-NoiseCarrier.wav;Sarah_de~;3;3
898;Sarah_de~-12bands-fc-128-NoiseCarrier.wav;Sarah_de~;4;4
899;Sarah_de~-16bands-fc-128-NoiseCarrier.wav;Sarah_de~;5;1
900;Sarah_de~-22bands-fc-128-NoiseCarrier.wav;Sarah_de~;1;2
901;Sarah_gi-4bands-fc-128-NoiseCarrier.wav;Sarah_gi;3;4
902;Sarah_gi-8bands-fc-128-NoiseCarrier.wav;Sarah_gi;4;1
903;Sarah_gi-12bands-fc-128-NoiseCarrier.wav;Sarah_gi;5;2
904;Sarah_gi-16bands-fc-128-NoiseCarrier.wav;Sarah_gi;1;3
905;Sarah_gi-22bands-fc-128-NoiseCarrier.wav;Sarah_gi;2;1
906;Sarah_ge1-4bands-fc-128-NoiseCarrier.wav;Sarah_ge1;4;2
907;Sarah_ge1-8bands-fc-128-NoiseCarrier.wav;Sarah_ge1;5;3
908;Sarah_ge1-12bands-fc-128-NoiseCarrier.wav;Sarah_ge1;1;4
909;Sarah_ge1-16bands-fc-128-NoiseCarrier.wav;Sarah_ge1;2;2
910;Sarah_ge1-22bands-fc-128-NoiseCarrier.wav;Sarah_ge1;3;3
911;Sarah_ga-4bands-fc-128-NoiseCarrier.wav;Sarah_ga;5;4
912;Sarah_ga-8bands-fc-128-NoiseCarrier.wav;Sarah_ga;1;1
913;Sarah_ga-12bands-fc-128-NoiseCarrier.wav;Sarah_ga;2;3
914;Sarah_ga-16bands-fc-128-NoiseCarrier.wav;Sarah_ga;3;4
915;Sarah_ga-22bands-fc-128-NoiseCarrier.wav;Sarah_ga;4;1
916;Sarah_gy-4bands-fc-128-NoiseCarrier.wav;Sarah_gy;1;2
917;Sarah_gy-8bands-fc-128-NoiseCarrier.wav;Sarah_gy;2;4
918;Sarah_gy-12bands-fc-128-NoiseCarrier.wav;Sarah_gy;3;1
919;Sarah_gy-16bands-fc-128-NoiseCarrier.wav;Sarah_gy;4;2
920;Sarah_gy-22bands-fc-128-NoiseCarrier.wav;Sarah_gy;5;3
921;Sarah_g2-4bands-fc-128-NoiseCarrier.wav;Sarah_g2;2;1
922;Sarah_g2-8bands-fc-128-NoiseCarrier.wav;Sarah_g2;3;2
923;Sarah_g2-12bands-fc-128-NoiseCarrier.wav;Sarah_g2;4;3
924;Sarah_g2-16bands-fc-128-NoiseCarrier.wav;Sarah_g2;5;4
925;Sarah_g2-22bands-fc-128-NoiseCarrier.wav;Sarah_g2;1;2
926;Sarah_gu-4bands-fc-128-NoiseCarrier.wav;Sarah_gu;3;3
927;Sarah_gu-8bands-fc-128-NoiseCarrier.wav;Sarah_gu;4;4
928;Sarah_gu-12bands-fc-128-NoiseCarrier.wav;Sarah_gu;5;1
929;Sarah_gu-16bands-fc-128-NoiseCarrier.wav;Sarah_gu;1;3
930;Sarah_gu-22bands-fc-128-NoiseCarrier.wav;Sarah_gu;2;4
931;Sarah_go-4bands-fc-128-NoiseCarrier.wav;Sarah_go;4;1
932;Sarah_go-8bands-fc-128-NoiseCarrier.wav;Sarah_go;5;2
933;Sarah_go-12bands-fc-128-NoiseCarrier.wav;Sarah_go;1;4
934;Sarah_go-16bands-fc-128-NoiseCarrier.wav;Sarah_go;2;1
935;Sarah_go-22bands-fc-128-NoiseCarrier.wav;Sarah_go;3;2
936;Sarah_ga~-4bands-fc-128-NoiseCarrier.wav;Sarah_ga~;5;3
937;Sarah_ga~-8bands-fc-128-NoiseCarrier.wav;Sarah_ga~;1;1
938;Sarah_ga~-12bands-fc-128-NoiseCarrier.wav;Sarah_ga~;2;2
939;Sarah_ga~-16bands-fc-128-NoiseCarrier.wav;Sarah_ga~;3;3
940;Sarah_ga~-22bands-fc-128-NoiseCarrier.wav;Sarah_ga~;4;4
941;Sarah_go~-4bands-fc-128-NoiseCarrier.wav;Sarah_go~;1;2
942;Sarah_go~-8bands-fc-128-NoiseCarrier.wav;Sarah_go~;2;3
943;Sarah_go~-12bands-fc-128-NoiseCarrier.wav;Sarah_go~;3;4
944;Sarah_go~-16bands-fc-128-NoiseCarrier.wav;Sarah_go~;4;1
945;Sarah_go~-22bands-fc-128-NoiseCarrier.wav;Sarah_go~;5;3
946;Sarah_ge~-4bands-fc-128-NoiseCarrier.wav;Sarah_ge~;2;4
947;Sarah_ge~-8bands-fc-128-NoiseCarrier.wav;Sarah_ge~;3;1
948;Sarah_ge~-12bands-fc-128-NoiseCarrier.wav;Sarah_ge~;4;2
949;Sarah_ge~-16bands-fc-128-NoiseCarrier.wav;Sarah_ge~;5;4
950;Sarah_ge~-22bands-fc-128-NoiseCarrier.wav;Sarah_ge~;1;1
951;Sarah_pi-4bands-fc-128-NoiseCarrier.wav;Sarah_pi;3;2
952;Sarah_pi-8bands-fc-128-NoiseCarrier.wav;Sarah_pi;4;3
953;Sarah_pi-12bands-fc-128-NoiseCarrier.wav;Sarah_pi;5;1
954;Sarah_pi-16bands-fc-128-NoiseCarrier.wav;Sarah_pi;1;2
955;Sarah_pi-22bands-fc-128-NoiseCarrier.wav;Sarah_pi;2;3
956;Sarah_pe-4bands-fc-128-NoiseCarrier.wav;Sarah_pe;4;4
957;Sarah_pe-8bands-fc-128-NoiseCarrier.wav;Sarah_pe;5;2
958;Sarah_pe-12bands-fc-128-NoiseCarrier.wav;Sarah_pe;1;3
959;Sarah_pe-16bands-fc-128-NoiseCarrier.wav;Sarah_pe;2;4
960;Sarah_pe-22bands-fc-128-NoiseCarrier.wav;Sarah_pe;3;1
961;Sarah_pa-4bands-fc-128-NoiseCarrier.wav;Sarah_pa;5;3
962;Sarah_pa-8bands-fc-128-NoiseCarrier.wav;Sarah_pa;1;4
963;Sarah_pa-12bands-fc-128-NoiseCarrier.wav;Sarah_pa;2;1
964;Sarah_pa-16bands-fc-128-NoiseCarrier.wav;Sarah_pa;3;2
965;Sarah_pa-22bands-fc-128-NoiseCarrier.wav;Sarah_pa;4;4
966;Sarah_py-4bands-fc-128-NoiseCarrier.wav;Sarah_py;1;1
967;Sarah_py-8bands-fc-128-NoiseCarrier.wav;Sarah_py;2;2
968;Sarah_py-12bands-fc-128-NoiseCarrier.wav;Sarah_py;3;3
969;Sarah_py-16bands-fc-128-NoiseCarrier.wav;Sarah_py;4;1
970;Sarah_py-22bands-fc-128-NoiseCarrier.wav;Sarah_py;5;2
971;Sarah_p2-4bands-fc-128-NoiseCarrier.wav;Sarah_p2;2;3
972;Sarah_p2-8bands-fc-128-NoiseCarrier.wav;Sarah_p2;3;4
973;Sarah_p2-12bands-fc-128-NoiseCarrier.wav;Sarah_p2;4;2
974;Sarah_p2-16bands-fc-128-NoiseCarrier.wav;Sarah_p2;5;3
975;Sarah_p2-22bands-fc-128-NoiseCarrier.wav;Sarah_p2;1;4
976;Sarah_pu-4bands-fc-128-NoiseCarrier.wav;Sarah_pu;3;1
977;Sarah_pu-8bands-fc-128-NoiseCarrier.wav;Sarah_pu;4;3
978;Sarah_pu-12bands-fc-128-NoiseCarrier.wav;Sarah_pu;5;4
979;Sarah_pu-16bands-fc-128-NoiseCarrier.wav;Sarah_pu;1;1
980;Sarah_pu-22bands-fc-128-NoiseCarrier.wav;Sarah_pu;2;2
981;Sarah_po1-4bands-fc-128-NoiseCarrier.wav;Sarah_po1;4;4
982;Sarah_po1-8bands-fc-128-NoiseCarrier.wav;Sarah_po1;5;1
983;Sarah_po1-12bands-fc-128-NoiseCarrier.wav;Sarah_po1;1;2
984;Sarah_po1-16bands-fc-128-NoiseCarrier.wav;Sarah_po1;2;3
985;Sarah_po1-22bands-fc-128-NoiseCarrier.wav;Sarah_po1;3;1
986;Sarah_pa~-4bands-fc-128-NoiseCarrier.wav;Sarah_pa~;5;2
987;Sarah_pa~-8bands-fc-128-NoiseCarrier.wav;Sarah_pa~;1;3
988;Sarah_pa~-12bands-fc-128-NoiseCarrier.wav;Sarah_pa~;2;4
989;Sarah_pa~-16bands-fc-128-NoiseCarrier.wav;Sarah_pa~;3;2
990;Sarah_pa~-22bands-fc-128-NoiseCarrier.wav;Sarah_pa~;4;3
991;Sarah_po~-4bands-fc-128-NoiseCarrier.wav;Sarah_po~;1;4
992;Sarah_po~-8bands-fc-128-NoiseCarrier.wav;Sarah_po~;2;1
993;Sarah_po~-12bands-fc-128-NoiseCarrier.wav;Sarah_po~;3;3
994;Sarah_po~-16bands-fc-128-NoiseCarrier.wav;Sarah_po~;4;4
995;Sarah_po~-22bands-fc-128-NoiseCarrier.wav;Sarah_po~;5;1
996;Sarah_pe~-4bands-fc-128-NoiseCarrier.wav;Sarah_pe~;2;2
997;Sarah_pe~-8bands-fc-128-NoiseCarrier.wav;Sarah_pe~;3;4
998;Sarah_pe~-12bands-fc-128-NoiseCarrier.wav;Sarah_pe~;4;1
999;Sarah_pe~-16bands-fc-128-NoiseCarrier.wav;Sarah_pe~;5;2
1000;Sarah_pe~-22bands-fc-128-NoiseCarrier.wav;Sarah_pe~;1;3
1001;Sarah_ti-4bands-fc-128-NoiseCarrier.wav;Sarah_ti;3;1
1002;Sarah_ti-8bands-fc-128-NoiseCarrier.wav;Sarah_ti;4;2
1003;Sarah_ti-12bands-fc-128-NoiseCarrier.wav;Sarah_ti;5;3
1004;Sarah_ti-16bands-fc-128-NoiseCarrier.wav;Sarah_ti;1;4
1005;Sarah_ti-22bands-fc-128-NoiseCarrier.wav;Sarah_ti;2;2
1006;Sarah_te-4bands-fc-128-NoiseCarrier.wav;Sarah_te;4;3
1007;Sarah_te-8bands-fc-128-NoiseCarrier.wav;Sarah_te;5;4
1008;Sarah_te-12bands-fc-128-NoiseCarrier.wav;Sarah_te;1;1
1009;Sarah_te-16bands-fc-128-NoiseCarrier.wav;Sarah_te;2;3
1010;Sarah_te-22bands-fc-128-NoiseCarrier.wav;Sarah_te;3;4
1011;Sarah_ta-4bands-fc-128-NoiseCarrier.wav;Sarah_ta;5;1
1012;Sarah_ta-8bands-fc-128-NoiseCarrier.wav;Sarah_ta;1;2
1013;Sarah_ta-12bands-fc-128-NoiseCarrier.wav;Sarah_ta;2;4
1014;Sarah_ta-16bands-fc-128-NoiseCarrier.wav;Sarah_ta;3;1
1015;Sarah_ta-22bands-fc-128-NoiseCarrier.wav;Sarah_ta;4;2
1016;Sarah_ty-4bands-fc-128-NoiseCarrier.wav;Sarah_ty;1;3
1017;Sarah_ty-8bands-fc-128-NoiseCarrier.wav;Sarah_ty;2;1
1018;Sarah_ty-12bands-fc-128-NoiseCarrier.wav;Sarah_ty;3;2
1019;Sarah_ty-16bands-fc-128-NoiseCarrier.wav;Sarah_ty;4;3
1020;Sarah_ty-22bands-fc-128-NoiseCarrier.wav;Sarah_ty;5;4
1021;Sarah_t2-4bands-fc-128-NoiseCarrier.wav;Sarah_t2;2;2
1022;Sarah_t2-8bands-fc-128-NoiseCarrier.wav;Sarah_t2;3;3
1023;Sarah_t2-12bands-fc-128-NoiseCarrier.wav;Sarah_t2;4;4
1024;Sarah_t2-16bands-fc-128-NoiseCarrier.wav;Sarah_t2;5;1
1025;Sarah_t2-22bands-fc-128-NoiseCarrier.wav;Sarah_t2;1;3
1026;Sarah_tu-4bands-fc-128-NoiseCarrier.wav;Sarah_tu;3;4
1027;Sarah_tu-8bands-fc-128-NoiseCarrier.wav;Sarah_tu;4;1
1028;Sarah_tu-12bands-fc-128-NoiseCarrier.wav;Sarah_tu;5;2
1029;Sarah_tu-16bands-fc-128-NoiseCarrier.wav;Sarah_tu;1;4
1030;Sarah_tu-22bands-fc-128-NoiseCarrier.wav;Sarah_tu;2;1
1031;Sarah_to1-4bands-fc-128-NoiseCarrier.wav;Sarah_to1;4;2
1032;Sarah_to1-8bands-fc-128-NoiseCarrier.wav;Sarah_to1;5;3
1033;Sarah_to1-12bands-fc-128-NoiseCarrier.wav;Sarah_to1;1;1
1034;Sarah_to1-16bands-fc-128-NoiseCarrier.wav;Sarah_to1;2;2
1035;Sarah_to1-22bands-fc-128-NoiseCarrier.wav;Sarah_to1;3;3
1036;Sarah_ta~-4bands-fc-128-NoiseCarrier.wav;Sarah_ta~;5;4
1037;Sarah_ta~-8bands-fc-128-NoiseCarrier.wav;Sarah_ta~;1;2
1038;Sarah_ta~-12bands-fc-128-NoiseCarrier.wav;Sarah_ta~;2;3
1039;Sarah_ta~-16bands-fc-128-NoiseCarrier.wav;Sarah_ta~;3;4
1040;Sarah_ta~-22bands-fc-128-NoiseCarrier.wav;Sarah_ta~;4;1
1041;Sarah_to~-4bands-fc-128-NoiseCarrier.wav;Sarah_to~;1;3
1042;Sarah_to~-8bands-fc-128-NoiseCarrier.wav;Sarah_to~;2;4
1043;Sarah_to~-12bands-fc-128-NoiseCarrier.wav;Sarah_to~;3;1
1044;Sarah_to~-16bands-fc-128-NoiseCarrier.wav;Sarah_to~;4;2
1045;Sarah_to~-22bands-fc-128-NoiseCarrier.wav;Sarah_to~;5;4
1046;Sarah_te~-4bands-fc-128-NoiseCarrier.wav;Sarah_te~;2;1
1047;Sarah_te~-8bands-fc-128-NoiseCarrier.wav;Sarah_te~;3;2
1048;Sarah_te~-12bands-fc-128-NoiseCarrier.wav;Sarah_te~;4;3
1049;Sarah_te~-16bands-fc-128-NoiseCarrier.wav;Sarah_te~;5;1
1050;Sarah_te~-22bands-fc-128-NoiseCarrier.wav;Sarah_te~;1;2
1051;Sarah_ki-4bands-fc-128-NoiseCarrier.wav;Sarah_ki;3;3
1052;Sarah_ki-8bands-fc-128-NoiseCarrier.wav;Sarah_ki;4;4
1053;Sarah_ki-12bands-fc-128-NoiseCarrier.wav;Sarah_ki;5;2
1054;Sarah_ki-16bands-fc-128-NoiseCarrier.wav;Sarah_ki;1;3
1055;Sarah_ki-22bands-fc-128-NoiseCarrier.wav;Sarah_ki;2;4
1056;Sarah_ke-4bands-fc-128-NoiseCarrier.wav;Sarah_ke;4;1
1057;Sarah_ke-8bands-fc-128-NoiseCarrier.wav;Sarah_ke;5;3
1058;Sarah_ke-12bands-fc-128-NoiseCarrier.wav;Sarah_ke;1;4
1059;Sarah_ke-16bands-fc-128-NoiseCarrier.wav;Sarah_ke;2;1
1060;Sarah_ke-22bands-fc-128-NoiseCarrier.wav;Sarah_ke;3;2
1061;Sarah_ka-4bands-fc-128-NoiseCarrier.wav;Sarah_ka;5;4
1062;Sarah_ka-8bands-fc-128-NoiseCarrier.wav;Sarah_ka;1;1
1063;Sarah_ka-12bands-fc-128-NoiseCarrier.wav;Sarah_ka;2;2
1064;Sarah_ka-16bands-fc-128-NoiseCarrier.wav;Sarah_ka;3;3
1065;Sarah_ka-22bands-fc-128-NoiseCarrier.wav;Sarah_ka;4;1
1066;Sarah_ky-4bands-fc-128-NoiseCarrier.wav;Sarah_ky;1;2
1067;Sarah_ky-8bands-fc-128-NoiseCarrier.wav;Sarah_ky;2;3
1068;Sarah_ky-12bands-fc-128-NoiseCarrier.wav;Sarah_ky;3;4
1069;Sarah_ky-16bands-fc-128-NoiseCarrier.wav;Sarah_ky;4;2
1070;Sarah_ky-22bands-fc-128-NoiseCarrier.wav;Sarah_ky;5;3
1071;Sarah_k2-4bands-fc-128-NoiseCarrier.wav;Sarah_k2;2;4
1072;Sarah_k2-8bands-fc-128-NoiseCarrier.wav;Sarah_k2;3;1
1073;Sarah_k2-12bands-fc-128-NoiseCarrier.wav;Sarah_k2;4;3
1074;Sarah_k2-16bands-fc-128-NoiseCarrier.wav;Sarah_k2;5;4
1075;Sarah_k2-22bands-fc-128-NoiseCarrier.wav;Sarah_k2;1;1
1076;Sarah_ku-4bands-fc-128-NoiseCarrier.wav;Sarah_ku;3;2
1077;Sarah_ku-8bands-fc-128-NoiseCarrier.wav;Sarah_ku;4;4
1078;Sarah_ku-12bands-fc-128-NoiseCarrier.wav;Sarah_ku;5;1
1079;Sarah_ku-16bands-fc-128-NoiseCarrier.wav;Sarah_ku;1;2
1080;Sarah_ku-22bands-fc-128-NoiseCarrier.wav;Sarah_ku;2;3
1081;Sarah_ko1-4bands-fc-128-NoiseCarrier.wav;Sarah_ko1;4;1
1082;Sarah_ko1-8bands-fc-128-NoiseCarrier.wav;Sarah_ko1;5;2
1083;Sarah_ko1-12bands-fc-128-NoiseCarrier.wav;Sarah_ko1;1;3
1084;Sarah_ko1-16bands-fc-128-NoiseCarrier.wav;Sarah_ko1;2;4
1085;Sarah_ko1-22bands-fc-128-NoiseCarrier.wav;Sarah_ko1;3;2
1086;Sarah_ka~-4bands-fc-128-NoiseCarrier.wav;Sarah_ka~;5;3
1087;Sarah_ka~-8bands-fc-128-NoiseCarrier.wav;Sarah_ka~;1;4
1088;Sarah_ka~-12bands-fc-128-NoiseCarrier.wav;Sarah_ka~;2;1
1089;Sarah_ka~-16bands-fc-128-NoiseCarrier.wav;Sarah_ka~;3;3
1090;Sarah_ka~-22bands-fc-128-NoiseCarrier.wav;Sarah_ka~;4;4
