OrdreOrig;Stimulus;Sequence;Liste tournante 5;Liste tournante 4
1091;Sarah_ko~-4bands-fc-128-NoiseCarrier.wav;Sarah_ko~;1;1
1092;Sarah_ko~-8bands-fc-128-NoiseCarrier.wav;Sarah_ko~;2;2
1093;Sarah_ko~-12bands-fc-128-NoiseCarrier.wav;Sarah_ko~;3;4
1094;Sarah_ko~-16bands-fc-128-NoiseCarrier.wav;Sarah_ko~;4;1
1095;Sarah_ko~-22bands-fc-128-NoiseCarrier.wav;Sarah_ko~;5;2
1096;Sarah_ke~-4bands-fc-128-NoiseCarrier.wav;Sarah_ke~;2;3
1097;Sarah_ke~-8bands-fc-128-NoiseCarrier.wav;Sarah_ke~;3;1
1098;Sarah_ke~-12bands-fc-128-NoiseCarrier.wav;Sarah_ke~;4;2
1099;Sarah_ke~-16bands-fc-128-NoiseCarrier.wav;Sarah_ke~;5;3
1100;Sarah_ke~-22bands-fc-128-NoiseCarrier.wav;Sarah_ke~;1;4
1101;Sarah_mi-4bands-fc-128-NoiseCarrier.wav;Sarah_mi;3;2
1102;Sarah_mi-8bands-fc-128-NoiseCarrier.wav;Sarah_mi;4;3
1103;Sarah_mi-12bands-fc-128-NoiseCarrier.wav;Sarah_mi;5;4
1104;Sarah_mi-16bands-fc-128-NoiseCarrier.wav;Sarah_mi;1;1
1105;Sarah_mi-22bands-fc-128-NoiseCarrier.wav;Sarah_mi;2;3
1106;Sarah_me-4bands-fc-128-NoiseCarrier.wav;Sarah_me;4;4
1107;Sarah_me-8bands-fc-128-NoiseCarrier.wav;Sarah_me;5;1
1108;Sarah_me-12bands-fc-128-NoiseCarrier.wav;Sarah_me;1;2
1109;Sarah_me-16bands-fc-128-NoiseCarrier.wav;Sarah_me;2;4
1110;Sarah_me-22bands-fc-128-NoiseCarrier.wav;Sarah_me;3;1
1111;Sarah_ma-4bands-fc-128-NoiseCarrier.wav;Sarah_ma;5;2
1112;Sarah_ma-8bands-fc-128-NoiseCarrier.wav;Sarah_ma;1;3
1113;Sarah_ma-12bands-fc-128-NoiseCarrier.wav;Sarah_ma;2;1
1114;Sarah_ma-16bands-fc-128-NoiseCarrier.wav;Sarah_ma;3;2
1115;Sarah_ma-22bands-fc-128-NoiseCarrier.wav;Sarah_ma;4;3
1116;Sarah_my-4bands-fc-128-NoiseCarrier.wav;Sarah_my;1;4
1117;Sarah_my-8bands-fc-128-NoiseCarrier.wav;Sarah_my;2;2
1118;Sarah_my-12bands-fc-128-NoiseCarrier.wav;Sarah_my;3;3
1119;Sarah_my-16bands-fc-128-NoiseCarrier.wav;Sarah_my;4;4
1120;Sarah_my-22bands-fc-128-NoiseCarrier.wav;Sarah_my;5;1
1121;Sarah_m2-4bands-fc-128-NoiseCarrier.wav;Sarah_m2;2;3
1122;Sarah_m2-8bands-fc-128-NoiseCarrier.wav;Sarah_m2;3;4
1123;Sarah_m2-12bands-fc-128-NoiseCarrier.wav;Sarah_m2;4;1
1124;Sarah_m2-16bands-fc-128-NoiseCarrier.wav;Sarah_m2;5;2
1125;Sarah_m2-22bands-fc-128-NoiseCarrier.wav;Sarah_m2;1;4
1126;Sarah_mu-4bands-fc-128-NoiseCarrier.wav;Sarah_mu;3;1
1127;Sarah_mu-8bands-fc-128-NoiseCarrier.wav;Sarah_mu;4;2
1128;Sarah_mu-12bands-fc-128-NoiseCarrier.wav;Sarah_mu;5;3
1129;Sarah_mu-16bands-fc-128-NoiseCarrier.wav;Sarah_mu;1;1
1130;Sarah_mu-22bands-fc-128-NoiseCarrier.wav;Sarah_mu;2;2
1131;Sarah_mo-4bands-fc-128-NoiseCarrier.wav;Sarah_mo;4;3
1132;Sarah_mo-8bands-fc-128-NoiseCarrier.wav;Sarah_mo;5;4
1133;Sarah_mo-12bands-fc-128-NoiseCarrier.wav;Sarah_mo;1;2
1134;Sarah_mo-16bands-fc-128-NoiseCarrier.wav;Sarah_mo;2;3
1135;Sarah_mo-22bands-fc-128-NoiseCarrier.wav;Sarah_mo;3;4
1136;Sarah_ma~-4bands-fc-128-NoiseCarrier.wav;Sarah_ma~;5;1
1137;Sarah_ma~-8bands-fc-128-NoiseCarrier.wav;Sarah_ma~;1;3
1138;Sarah_ma~-12bands-fc-128-NoiseCarrier.wav;Sarah_ma~;2;4
1139;Sarah_ma~-16bands-fc-128-NoiseCarrier.wav;Sarah_ma~;3;1
1140;Sarah_ma~-22bands-fc-128-NoiseCarrier.wav;Sarah_ma~;4;2
1141;Sarah_mo~-4bands-fc-128-NoiseCarrier.wav;Sarah_mo~;1;4
1142;Sarah_mo~-8bands-fc-128-NoiseCarrier.wav;Sarah_mo~;2;1
1143;Sarah_mo~-12bands-fc-128-NoiseCarrier.wav;Sarah_mo~;3;2
1144;Sarah_mo~-16bands-fc-128-NoiseCarrier.wav;Sarah_mo~;4;3
1145;Sarah_mo~-22bands-fc-128-NoiseCarrier.wav;Sarah_mo~;5;1
1146;Sarah_me~-4bands-fc-128-NoiseCarrier.wav;Sarah_me~;2;2
1147;Sarah_me~-8bands-fc-128-NoiseCarrier.wav;Sarah_me~;3;3
1148;Sarah_me~-12bands-fc-128-NoiseCarrier.wav;Sarah_me~;4;4
1149;Sarah_me~-16bands-fc-128-NoiseCarrier.wav;Sarah_me~;5;2
1150;Sarah_me~-22bands-fc-128-NoiseCarrier.wav;Sarah_me~;1;3
1151;Sarah_ni-4bands-fc-128-NoiseCarrier.wav;Sarah_ni;3;4
1152;Sarah_ni-8bands-fc-128-NoiseCarrier.wav;Sarah_ni;4;1
1153;Sarah_ni-12bands-fc-128-NoiseCarrier.wav;Sarah_ni;5;3
1154;Sarah_ni-16bands-fc-128-NoiseCarrier.wav;Sarah_ni;1;4
1155;Sarah_ni-22bands-fc-128-NoiseCarrier.wav;Sarah_ni;2;1
1156;Sarah_ne1-4bands-fc-128-NoiseCarrier.wav;Sarah_ne1;4;2
1157;Sarah_ne1-8bands-fc-128-NoiseCarrier.wav;Sarah_ne1;5;4
1158;Sarah_ne1-12bands-fc-128-NoiseCarrier.wav;Sarah_ne1;1;1
1159;Sarah_ne1-16bands-fc-128-NoiseCarrier.wav;Sarah_ne1;2;2
1160;Sarah_ne1-22bands-fc-128-NoiseCarrier.wav;Sarah_ne1;3;3
1161;Sarah_na-4bands-fc-128-NoiseCarrier.wav;Sarah_na;5;1
1162;Sarah_na-8bands-fc-128-NoiseCarrier.wav;Sarah_na;1;2
1163;Sarah_na-12bands-fc-128-NoiseCarrier.wav;Sarah_na;2;3
1164;Sarah_na-16bands-fc-128-NoiseCarrier.wav;Sarah_na;3;4
1165;Sarah_na-22bands-fc-128-NoiseCarrier.wav;Sarah_na;4;2
1166;Sarah_ny-4bands-fc-128-NoiseCarrier.wav;Sarah_ny;1;3
1167;Sarah_ny-8bands-fc-128-NoiseCarrier.wav;Sarah_ny;2;4
1168;Sarah_ny-12bands-fc-128-NoiseCarrier.wav;Sarah_ny;3;1
1169;Sarah_ny-16bands-fc-128-NoiseCarrier.wav;Sarah_ny;4;3
1170;Sarah_ny-22bands-fc-128-NoiseCarrier.wav;Sarah_ny;5;4
1171;Sarah_n2-4bands-fc-128-NoiseCarrier.wav;Sarah_n2;2;1
1172;Sarah_n2-8bands-fc-128-NoiseCarrier.wav;Sarah_n2;3;2
1173;Sarah_n2-12bands-fc-128-NoiseCarrier.wav;Sarah_n2;4;4
1174;Sarah_n2-16bands-fc-128-NoiseCarrier.wav;Sarah_n2;5;1
1175;Sarah_n2-22bands-fc-128-NoiseCarrier.wav;Sarah_n2;1;2
1176;Sarah_nu-4bands-fc-128-NoiseCarrier.wav;Sarah_nu;3;3
1177;Sarah_nu-8bands-fc-128-NoiseCarrier.wav;Sarah_nu;4;1
1178;Sarah_nu-12bands-fc-128-NoiseCarrier.wav;Sarah_nu;5;2
1179;Sarah_nu-16bands-fc-128-NoiseCarrier.wav;Sarah_nu;1;3
1180;Sarah_nu-22bands-fc-128-NoiseCarrier.wav;Sarah_nu;2;4
1181;Sarah_no1-4bands-fc-128-NoiseCarrier.wav;Sarah_no1;4;2
1182;Sarah_no1-8bands-fc-128-NoiseCarrier.wav;Sarah_no1;5;3
1183;Sarah_no1-12bands-fc-128-NoiseCarrier.wav;Sarah_no1;1;4
1184;Sarah_no1-16bands-fc-128-NoiseCarrier.wav;Sarah_no1;2;1
1185;Sarah_no1-22bands-fc-128-NoiseCarrier.wav;Sarah_no1;3;3
1186;Sarah_na~-4bands-fc-128-NoiseCarrier.wav;Sarah_na~;5;4
1187;Sarah_na~-8bands-fc-128-NoiseCarrier.wav;Sarah_na~;1;1
1188;Sarah_na~-12bands-fc-128-NoiseCarrier.wav;Sarah_na~;2;2
1189;Sarah_na~-16bands-fc-128-NoiseCarrier.wav;Sarah_na~;3;4
1190;Sarah_na~-22bands-fc-128-NoiseCarrier.wav;Sarah_na~;4;1
1191;Sarah_no~-4bands-fc-128-NoiseCarrier.wav;Sarah_no~;1;2
1192;Sarah_no~-8bands-fc-128-NoiseCarrier.wav;Sarah_no~;2;3
1193;Sarah_no~-12bands-fc-128-NoiseCarrier.wav;Sarah_no~;3;1
1194;Sarah_no~-16bands-fc-128-NoiseCarrier.wav;Sarah_no~;4;2
1195;Sarah_no~-22bands-fc-128-NoiseCarrier.wav;Sarah_no~;5;3
1196;Sarah_ne~-4bands-fc-128-NoiseCarrier.wav;Sarah_ne~;2;4
1197;Sarah_ne~-8bands-fc-128-NoiseCarrier.wav;Sarah_ne~;3;2
1198;Sarah_ne~-12bands-fc-128-NoiseCarrier.wav;Sarah_ne~;4;3
1199;Sarah_ne~-16bands-fc-128-NoiseCarrier.wav;Sarah_ne~;5;4
1200;Sarah_ne~-22bands-fc-128-NoiseCarrier.wav;Sarah_ne~;1;1
1201;Samantha_bi-4bands-fc-128-NoiseCarrier.wav;Samantha_bi;4;4
1202;Samantha_bi-8bands-fc-128-NoiseCarrier.wav;Samantha_bi;5;1
1203;Samantha_bi-12bands-fc-128-NoiseCarrier.wav;Samantha_bi;1;2
1204;Samantha_bi-16bands-fc-128-NoiseCarrier.wav;Samantha_bi;2;3
1205;Samantha_bi-22bands-fc-128-NoiseCarrier.wav;Samantha_bi;3;1
1206;Samantha_be1-4bands-fc-128-NoiseCarrier.wav;Samantha_be1;5;2
1207;Samantha_be1-8bands-fc-128-NoiseCarrier.wav;Samantha_be1;1;3
1208;Samantha_be1-12bands-fc-128-NoiseCarrier.wav;Samantha_be1;2;4
1209;Samantha_be1-16bands-fc-128-NoiseCarrier.wav;Samantha_be1;3;2
1210;Samantha_be1-22bands-fc-128-NoiseCarrier.wav;Samantha_be1;4;3
1211;Samantha_ba-4bands-fc-128-NoiseCarrier.wav;Samantha_ba;1;4
1212;Samantha_ba-8bands-fc-128-NoiseCarrier.wav;Samantha_ba;2;1
1213;Samantha_ba-12bands-fc-128-NoiseCarrier.wav;Samantha_ba;3;3
1214;Samantha_ba-16bands-fc-128-NoiseCarrier.wav;Samantha_ba;4;4
1215;Samantha_ba-22bands-fc-128-NoiseCarrier.wav;Samantha_ba;5;1
1216;Samantha_by-4bands-fc-128-NoiseCarrier.wav;Samantha_by;2;2
1217;Samantha_by-8bands-fc-128-NoiseCarrier.wav;Samantha_by;3;4
1218;Samantha_by-12bands-fc-128-NoiseCarrier.wav;Samantha_by;4;1
1219;Samantha_by-16bands-fc-128-NoiseCarrier.wav;Samantha_by;5;2
1220;Samantha_by-22bands-fc-128-NoiseCarrier.wav;Samantha_by;1;3
1221;Samantha_b2-4bands-fc-128-NoiseCarrier.wav;Samantha_b2;3;1
1222;Samantha_b2-8bands-fc-128-NoiseCarrier.wav;Samantha_b2;4;2
1223;Samantha_b2-12bands-fc-128-NoiseCarrier.wav;Samantha_b2;5;3
1224;Samantha_b2-16bands-fc-128-NoiseCarrier.wav;Samantha_b2;1;4
1225;Samantha_b2-22bands-fc-128-NoiseCarrier.wav;Samantha_b2;2;2
1226;Samantha_bu-4bands-fc-128-NoiseCarrier.wav;Samantha_bu;4;3
1227;Samantha_bu-8bands-fc-128-NoiseCarrier.wav;Samantha_bu;5;4
1228;Samantha_bu-12bands-fc-128-NoiseCarrier.wav;Samantha_bu;1;1
1229;Samantha_bu-16bands-fc-128-NoiseCarrier.wav;Samantha_bu;2;3
1230;Samantha_bu-22bands-fc-128-NoiseCarrier.wav;Samantha_bu;3;4
1231;Samantha_bo1-4bands-fc-128-NoiseCarrier.wav;Samantha_bo1;5;1
1232;Samantha_bo1-8bands-fc-128-NoiseCarrier.wav;Samantha_bo1;1;2
1233;Samantha_bo1-12bands-fc-128-NoiseCarrier.wav;Samantha_bo1;2;4
1234;Samantha_bo1-16bands-fc-128-NoiseCarrier.wav;Samantha_bo1;3;1
1235;Samantha_bo1-22bands-fc-128-NoiseCarrier.wav;Samantha_bo1;4;2
1236;Samantha_ba~-4bands-fc-128-NoiseCarrier.wav;Samantha_ba~;1;3
1237;Samantha_ba~-8bands-fc-128-NoiseCarrier.wav;Samantha_ba~;2;1
1238;Samantha_ba~-12bands-fc-128-NoiseCarrier.wav;Samantha_ba~;3;2
1239;Samantha_ba~-16bands-fc-128-NoiseCarrier.wav;Samantha_ba~;4;3
1240;Samantha_ba~-22bands-fc-128-NoiseCarrier.wav;Samantha_ba~;5;4
1241;Samantha_bo~-4bands-fc-128-NoiseCarrier.wav;Samantha_bo~;2;2
1242;Samantha_bo~-8bands-fc-128-NoiseCarrier.wav;Samantha_bo~;3;3
1243;Samantha_bo~-12bands-fc-128-NoiseCarrier.wav;Samantha_bo~;4;4
1244;Samantha_bo~-16bands-fc-128-NoiseCarrier.wav;Samantha_bo~;5;1
1245;Samantha_bo~-22bands-fc-128-NoiseCarrier.wav;Samantha_bo~;1;3
1246;Samantha_be~-4bands-fc-128-NoiseCarrier.wav;Samantha_be~;3;4
1247;Samantha_be~-8bands-fc-128-NoiseCarrier.wav;Samantha_be~;4;1
1248;Samantha_be~-12bands-fc-128-NoiseCarrier.wav;Samantha_be~;5;2
1249;Samantha_be~-16bands-fc-128-NoiseCarrier.wav;Samantha_be~;1;4
1250;Samantha_be~-22bands-fc-128-NoiseCarrier.wav;Samantha_be~;2;1
1251;Samantha_di-4bands-fc-128-NoiseCarrier.wav;Samantha_di;4;2
1252;Samantha_di-8bands-fc-128-NoiseCarrier.wav;Samantha_di;5;3
1253;Samantha_di-12bands-fc-128-NoiseCarrier.wav;Samantha_di;1;1
1254;Samantha_di-16bands-fc-128-NoiseCarrier.wav;Samantha_di;2;2
1255;Samantha_di-22bands-fc-128-NoiseCarrier.wav;Samantha_di;3;3
1256;Samantha_de1-4bands-fc-128-NoiseCarrier.wav;Samantha_de1;5;4
1257;Samantha_de1-8bands-fc-128-NoiseCarrier.wav;Samantha_de1;1;2
1258;Samantha_de1-12bands-fc-128-NoiseCarrier.wav;Samantha_de1;2;3
1259;Samantha_de1-16bands-fc-128-NoiseCarrier.wav;Samantha_de1;3;4
1260;Samantha_de1-22bands-fc-128-NoiseCarrier.wav;Samantha_de1;4;1
1261;Samantha_da-4bands-fc-128-NoiseCarrier.wav;Samantha_da;1;3
1262;Samantha_da-8bands-fc-128-NoiseCarrier.wav;Samantha_da;2;4
1263;Samantha_da-12bands-fc-128-NoiseCarrier.wav;Samantha_da;3;1
1264;Samantha_da-16bands-fc-128-NoiseCarrier.wav;Samantha_da;4;2
1265;Samantha_da-22bands-fc-128-NoiseCarrier.wav;Samantha_da;5;4
1266;Samantha_dy-4bands-fc-128-NoiseCarrier.wav;Samantha_dy;2;1
1267;Samantha_dy-8bands-fc-128-NoiseCarrier.wav;Samantha_dy;3;2
1268;Samantha_dy-12bands-fc-128-NoiseCarrier.wav;Samantha_dy;4;3
1269;Samantha_dy-16bands-fc-128-NoiseCarrier.wav;Samantha_dy;5;1
1270;Samantha_dy-22bands-fc-128-NoiseCarrier.wav;Samantha_dy;1;2
1271;Samantha_d2-4bands-fc-128-NoiseCarrier.wav;Samantha_d2;3;3
1272;Samantha_d2-8bands-fc-128-NoiseCarrier.wav;Samantha_d2;4;4
1273;Samantha_d2-12bands-fc-128-NoiseCarrier.wav;Samantha_d2;5;2
1274;Samantha_d2-16bands-fc-128-NoiseCarrier.wav;Samantha_d2;1;3
1275;Samantha_d2-22bands-fc-128-NoiseCarrier.wav;Samantha_d2;2;4
1276;Samantha_du-4bands-fc-128-NoiseCarrier.wav;Samantha_du;4;1
1277;Samantha_du-8bands-fc-128-NoiseCarrier.wav;Samantha_du;5;3
1278;Samantha_du-12bands-fc-128-NoiseCarrier.wav;Samantha_du;1;4
1279;Samantha_du-16bands-fc-128-NoiseCarrier.wav;Samantha_du;2;1
1280;Samantha_du-22bands-fc-128-NoiseCarrier.wav;Samantha_du;3;2
1281;Samantha_do1-4bands-fc-128-NoiseCarrier.wav;Samantha_do1;5;4
1282;Samantha_do1-8bands-fc-128-NoiseCarrier.wav;Samantha_do1;1;1
1283;Samantha_do1-12bands-fc-128-NoiseCarrier.wav;Samantha_do1;2;2
1284;Samantha_do1-16bands-fc-128-NoiseCarrier.wav;Samantha_do1;3;3
1285;Samantha_do1-22bands-fc-128-NoiseCarrier.wav;Samantha_do1;4;1
1286;Samantha_da~-4bands-fc-128-NoiseCarrier.wav;Samantha_da~;1;2
1287;Samantha_da~-8bands-fc-128-NoiseCarrier.wav;Samantha_da~;2;3
1288;Samantha_da~-12bands-fc-128-NoiseCarrier.wav;Samantha_da~;3;4
1289;Samantha_da~-16bands-fc-128-NoiseCarrier.wav;Samantha_da~;4;2
1290;Samantha_da~-22bands-fc-128-NoiseCarrier.wav;Samantha_da~;5;3
1291;Samantha_do~-4bands-fc-128-NoiseCarrier.wav;Samantha_do~;2;4
1292;Samantha_do~-8bands-fc-128-NoiseCarrier.wav;Samantha_do~;3;1
1293;Samantha_do~-12bands-fc-128-NoiseCarrier.wav;Samantha_do~;4;3
1294;Samantha_do~-16bands-fc-128-NoiseCarrier.wav;Samantha_do~;5;4
1295;Samantha_do~-22bands-fc-128-NoiseCarrier.wav;Samantha_do~;1;1
1296;Samantha_de~-4bands-fc-128-NoiseCarrier.wav;Samantha_de~;3;2
1297;Samantha_de~-8bands-fc-128-NoiseCarrier.wav;Samantha_de~;4;4
1298;Samantha_de~-12bands-fc-128-NoiseCarrier.wav;Samantha_de~;5;1
1299;Samantha_de~-16bands-fc-128-NoiseCarrier.wav;Samantha_de~;1;2
1300;Samantha_de~-22bands-fc-128-NoiseCarrier.wav;Samantha_de~;2;3
1301;Samantha_gi-4bands-fc-128-NoiseCarrier.wav;Samantha_gi;4;1
1302;Samantha_gi-8bands-fc-128-NoiseCarrier.wav;Samantha_gi;5;2
1303;Samantha_gi-12bands-fc-128-NoiseCarrier.wav;Samantha_gi;1;3
1304;Samantha_gi-16bands-fc-128-NoiseCarrier.wav;Samantha_gi;2;4
1305;Samantha_gi-22bands-fc-128-NoiseCarrier.wav;Samantha_gi;3;2
1306;Samantha_ge-4bands-fc-128-NoiseCarrier.wav;Samantha_ge;5;3
1307;Samantha_ge-8bands-fc-128-NoiseCarrier.wav;Samantha_ge;1;4
1308;Samantha_ge-12bands-fc-128-NoiseCarrier.wav;Samantha_ge;2;1
1309;Samantha_ge-16bands-fc-128-NoiseCarrier.wav;Samantha_ge;3;3
1310;Samantha_ge-22bands-fc-128-NoiseCarrier.wav;Samantha_ge;4;4
1311;Samantha_ga-4bands-fc-128-NoiseCarrier.wav;Samantha_ga;1;1
1312;Samantha_ga-8bands-fc-128-NoiseCarrier.wav;Samantha_ga;2;2
1313;Samantha_ga-12bands-fc-128-NoiseCarrier.wav;Samantha_ga;3;4
1314;Samantha_ga-16bands-fc-128-NoiseCarrier.wav;Samantha_ga;4;1
1315;Samantha_ga-22bands-fc-128-NoiseCarrier.wav;Samantha_ga;5;2
1316;Samantha_gy-4bands-fc-128-NoiseCarrier.wav;Samantha_gy;2;3
1317;Samantha_gy-8bands-fc-128-NoiseCarrier.wav;Samantha_gy;3;1
1318;Samantha_gy-12bands-fc-128-NoiseCarrier.wav;Samantha_gy;4;2
1319;Samantha_gy-16bands-fc-128-NoiseCarrier.wav;Samantha_gy;5;3
1320;Samantha_gy-22bands-fc-128-NoiseCarrier.wav;Samantha_gy;1;4
1321;Samantha_g2-4bands-fc-128-NoiseCarrier.wav;Samantha_g2;3;2
1322;Samantha_g2-8bands-fc-128-NoiseCarrier.wav;Samantha_g2;4;3
1323;Samantha_g2-12bands-fc-128-NoiseCarrier.wav;Samantha_g2;5;4
1324;Samantha_g2-16bands-fc-128-NoiseCarrier.wav;Samantha_g2;1;1
1325;Samantha_g2-22bands-fc-128-NoiseCarrier.wav;Samantha_g2;2;3
1326;Samantha_gu-4bands-fc-128-NoiseCarrier.wav;Samantha_gu;4;4
1327;Samantha_gu-8bands-fc-128-NoiseCarrier.wav;Samantha_gu;5;1
1328;Samantha_gu-12bands-fc-128-NoiseCarrier.wav;Samantha_gu;1;2
1329;Samantha_gu-16bands-fc-128-NoiseCarrier.wav;Samantha_gu;2;4
1330;Samantha_gu-22bands-fc-128-NoiseCarrier.wav;Samantha_gu;3;1
1331;Samantha_go-4bands-fc-128-NoiseCarrier.wav;Samantha_go;5;2
1332;Samantha_go-8bands-fc-128-NoiseCarrier.wav;Samantha_go;1;3
1333;Samantha_go-12bands-fc-128-NoiseCarrier.wav;Samantha_go;2;1
1334;Samantha_go-16bands-fc-128-NoiseCarrier.wav;Samantha_go;3;2
1335;Samantha_go-22bands-fc-128-NoiseCarrier.wav;Samantha_go;4;3
1336;Samantha_ga~-4bands-fc-128-NoiseCarrier.wav;Samantha_ga~;1;4
1337;Samantha_ga~-8bands-fc-128-NoiseCarrier.wav;Samantha_ga~;2;2
1338;Samantha_ga~-12bands-fc-128-NoiseCarrier.wav;Samantha_ga~;3;3
1339;Samantha_ga~-16bands-fc-128-NoiseCarrier.wav;Samantha_ga~;4;4
1340;Samantha_ga~-22bands-fc-128-NoiseCarrier.wav;Samantha_ga~;5;1
1341;Samantha_go~-4bands-fc-128-NoiseCarrier.wav;Samantha_go~;2;3
1342;Samantha_go~-8bands-fc-128-NoiseCarrier.wav;Samantha_go~;3;4
1343;Samantha_go~-12bands-fc-128-NoiseCarrier.wav;Samantha_go~;4;1
1344;Samantha_go~-16bands-fc-128-NoiseCarrier.wav;Samantha_go~;5;2
1345;Samantha_go~-22bands-fc-128-NoiseCarrier.wav;Samantha_go~;1;4
1346;Samantha_ge~-4bands-fc-128-NoiseCarrier.wav;Samantha_ge~;3;1
1347;Samantha_ge~-8bands-fc-128-NoiseCarrier.wav;Samantha_ge~;4;2
1348;Samantha_ge~-12bands-fc-128-NoiseCarrier.wav;Samantha_ge~;5;3
1349;Samantha_ge~-16bands-fc-128-NoiseCarrier.wav;Samantha_ge~;1;1
1350;Samantha_ge~-22bands-fc-128-NoiseCarrier.wav;Samantha_ge~;2;2
